22,9,10
24,11,12
26,12,13
27,14,15
1,1,2
4,2,3
8,3,4
9,4,5
10,5,6
16,6,7
20,7,8
21,8,9
22,9,10
24,11,12
26,12,13
27,14,15
4,1,1
5,2,3
8,3,4
14,4,5
15,5,6
16,6,7
17,7,8
21,8,9
22,9,10
25,11,12
26,12,13
27,14,15
4,1,1
10,2,2
11,3,3
12,4,4
13,5,6
16,6,7
17,7,8
18,8,9
22,9,10
25,11,12
26,12,13
27,14,15
1,1,1
2,2,3
5,3,4
9,4,5
10,5,6
16,6,7
17,7,8
21,8,9
22,9,10
24,11,12
26,12,13
27,14,15
1,1,1
4,2,2
5,3,3
9,4,4
15,5,5
17,6,6
22,7,7
23,8,8
24,10,10
26,11,11
27,13,13
4,1,1
5,2,2
7,3,3
8,4,4
11,5,5
17,6,6
18,7,7
23,8,8
24,10,10
26,11,11
27,13,13
1,1,1
2,2,2
4,3,3
10,4,4
14,5,5
17,6,6
18,7,7
23,8,8
25,10,10
26,11,11
27,13,13
1,1,1
7,2,2
10,3,3
11,4,4
13,5,5
17,6,6
18,7,7
23,8,8
25,10,10
26,11,11
27,13,13
1,1,1
7,2,2
11,3,3
12,4,4
15,5,5
17,6,6
22,7,7
23,8,8
24,10,10
26,11,11
27,13,13
4,1,1
7,2,2
9,3,3
10,4,4
11,5,5
17,6,6
18,7,7
23,8,8
24,10,10
26,11,11
27,13,13
1,1,1
7,2,2
9,3,3
10,4,4
14,5,5
17,6,6
18,7,7
23,8,8
25,10,10
26,11,11
27,13,13
6,1,1
7,2,2
11,3,3
14,4,4
15,5,5
17,6,6
18,7,7
23,8,8
24,10,10
26,11,11
27,13,13
3,1,1
7,2,2
8,3,3
10,4,4
11,5,5
17,6,6
22,7,7
23,8,8
24,10,10
26,11,11
27,13,13
2,1,1
6,2,2
9,3,3
10,4,4
16,5,5
17,6,6
22,7,7
23,8,8
25,10,10
26,11,11
27,13,13
1,1,1
6,2,2
9,3,3
10,4,4
13,5,5
17,6,6
23,7,7
24,9,9
26,10,10
27,12,12
5,1,1
6,2,2
10,3,3
13,4,4
19,5,5
22,6,6
23,7,7
24,9,9
26,10,10
27,12,12
1,1,1
6,2,2
7,3,3
11,4,4
14,5,5
20,6,6
23,7,7
24,9,9
26,10,10
27,12,12
1,1,1
6,2,2
7,3,3
13,4,4
16,5,5
20,6,6
23,7,7
24,9,9
26,10,10
27,12,12
1,1,1
6,2,2
10,3,3
13,4,4
19,5,5
22,6,6
23,7,7
24,9,9
26,10,10
27,12,12
1,1,1
6,2,2
7,3,3
10,4,4
14,5,5
20,6,6
23,7,7
24,9,9
26,10,10
27,12,12
1,1,1
6,2,2
12,3,3
13,4,4
16,5,5
20,6,6
23,7,7
24,9,9
26,10,10
27,12,12
5,1,1
6,2,2
9,3,3
15,4,4
16,5,5
20,6,6
23,7,7
24,9,9
26,10,10
27,12,12
1,1,1
6,2,2
7,3,3
13,4,4
17,5,5
20,6,6
23,7,7
24,9,9
26,10,10
27,12,12
1,1,1
6,2,2
7,3,3
10,4,4
13,5,5
19,6,6
23,7,7
24,9,9
26,10,10
27,12,12
3,1,1
7,2,2
11,3,3
16,4,4
17,5,5
22,6,6
23,7,7
24,9,9
26,10,10
27,12,12
4,1,1
9,2,2
13,3,3
16,4,4
17,5,5
18,6,6
23,7,7
25,9,9
26,10,10
27,12,12
4,1,1
7,2,2
11,3,3
16,4,4
17,5,5
18,6,6
23,7,7
24,9,9
26,10,10
27,12,12
5,1,1
9,2,2
13,3,3
16,4,4
21,5,5
22,6,6
23,7,7
25,9,9
26,10,10
27,12,12
5,1,1
9,2,2
13,3,3
16,4,4
21,5,5
22,6,6
23,7,7
25,9,9
26,10,10
27,12,12
3,1,1
7,2,2
12,3,3
16,4,4
21,5,5
22,6,6
23,7,7
24,9,9
26,10,10
27,12,12
3,1,1
8,2,2
12,3,3
16,4,4
21,5,5
22,6,6
23,7,7
24,9,9
26,10,10
27,12,12
5,1,1
9,2,2
13,3,3
16,4,4
17,5,5
22,6,6
23,7,7
25,9,9
26,10,10
27,12,12
3,1,1
8,2,2
12,3,3
16,4,4
17,5,5
18,6,6
23,7,7
24,9,9
26,10,10
27,12,12
5,1,1
9,2,2
13,3,3
16,4,4
17,5,5
18,6,6
23,7,7
25,9,9
26,10,10
27,12,12
3,1,1
8,2,2
11,3,3
14,4,4
17,5,5
19,6,6
24,7,7
25,8,8
26,10,10
27,11,11
3,1,1
8,2,2
11,3,3
14,4,4
17,5,5
22,6,6
24,7,7
25,8,8
26,10,10
27,11,11
3,1,1
6,2,2
9,3,3
12,4,4
17,5,5
22,6,6
23,7,7
25,8,8
26,10,10
27,11,11
3,1,1
6,2,2
9,3,3
12,4,4
17,5,5
19,6,6
24,7,7
25,8,8
26,10,10
27,11,11
5,1,1
8,2,2
11,3,3
14,4,4
17,5,5
19,6,6
24,7,7
25,8,8
26,10,10
27,11,11
5,1,1
8,2,2
11,3,3
14,4,4
17,5,5
18,6,6
20,7,7
25,8,8
26,10,10
27,11,11
3,1,1
6,2,2
9,3,3
14,4,4
17,5,5
19,6,6
24,7,7
25,8,8
26,10,10
27,11,11
5,1,1
8,2,2
11,3,3
14,4,4
17,5,5
19,6,6
20,7,7
25,8,8
26,10,10
27,11,11
3,1,1
6,2,2
11,3,3
14,4,4
17,5,5
19,6,6
24,7,7
25,8,8
26,10,10
27,11,11
3,1,1
6,2,2
11,3,3
14,4,4
17,5,5
18,6,6
20,7,7
25,8,8
26,10,10
27,11,11
3,1,2
4,2,3
7,3,4
12,4,5
15,5,6
16,6,7
18,7,8
19,8,9
23,9,10
27,11,12
3,1,2
4,2,3
7,3,4
12,4,5
15,5,6
16,6,7
17,7,8
19,8,9
23,9,10
27,11,12
3,1,1
6,2,3
7,3,4
12,4,5
15,5,6
16,6,7
18,7,8
22,8,9
23,9,10
27,11,12
3,1,2
4,2,3
7,3,4
12,4,5
15,5,6
19,6,7
20,7,8
21,8,9
23,9,10
27,11,12
5,1,1
8,2,2
11,3,4
12,4,5
15,5,6
17,6,7
21,7,8
22,8,9
23,9,10
27,11,12
3,1,2
4,2,3
9,3,4
12,4,5
15,5,6
16,6,7
18,7,8
22,8,9
23,9,10
27,11,12
3,1,1
8,2,2
11,3,4
12,4,5
15,5,6
17,6,7
18,7,8
19,8,9
23,9,10
27,11,12
3,1,2
4,2,3
9,3,4
12,4,5
15,5,6
19,6,7
20,7,8
21,8,9
23,9,10
27,11,12
3,1,1
6,2,3
7,3,4
12,4,5
15,5,6
19,6,7
21,7,8
22,8,9
23,9,10
27,11,12
3,1,1
6,2,2
9,3,4
10,4,5
15,5,6
19,6,7
20,7,8
21,8,9
23,9,10
27,11,12
3,1,1
8,2,2
12,3,3
15,4,4
19,5,5
20,6,6
22,7,7
23,8,8
24,10,10
25,11,11
27,13,13
5,1,1
9,2,2
12,3,3
15,4,4
19,5,5
20,6,6
22,7,7
23,8,8
24,10,10
25,11,11
27,13,13
5,1,1
8,2,2
11,3,3
15,4,4
17,5,5
21,6,6
22,7,7
23,8,8
24,10,10
25,11,11
27,13,13
3,1,1
7,2,2
12,3,3
15,4,4
16,5,5
17,6,6
21,7,7
23,8,8
24,10,10
25,11,11
27,13,13
3,1,1
8,2,2
11,3,3
15,4,4
16,5,5
18,6,6
19,7,7
23,8,8
24,10,10
25,11,11
27,13,13
4,1,1
9,2,2
12,3,3
15,4,4
19,5,5
20,6,6
22,7,7
23,8,8
24,10,10
25,11,11
27,13,13
4,1,1
7,2,2
10,3,3
15,4,4
16,5,5
18,6,6
19,7,7
23,8,8
24,10,10
25,11,11
27,13,13
4,1,1
7,2,2
12,3,3
15,4,4
16,5,5
18,6,6
22,7,7
23,8,8
24,10,10
25,11,11
27,13,13
3,1,1
7,2,2
10,3,3
15,4,4
19,5,5
20,6,6
22,7,7
23,8,8
24,10,10
25,11,11
27,13,13
5,1,1
8,2,2
11,3,3
15,4,4
17,5,5
18,6,6
22,7,7
23,8,8
24,10,10
25,11,11
27,13,13
2,1,1
5,2,2
9,3,3
13,4,4
14,5,5
15,6,6
16,7,7
17,8,8
21,9,9
23,10,10
24,12,12
25,13,13
27,15,15
3,1,1
7,2,2
8,3,3
12,4,4
13,5,5
15,6,6
19,7,7
20,8,8
21,9,9
23,10,10
24,12,12
25,13,13
27,15,15
1,1,1
3,2,2
4,3,3
8,4,4
12,5,5
15,6,6
17,7,7
18,8,8
19,9,9
23,10,10
24,12,12
25,13,13
27,15,15
1,1,1
2,2,2
6,3,3
10,4,4
13,5,5
15,6,6
16,7,7
17,8,8
19,9,9
23,10,10
24,12,12
25,13,13
27,15,15
4,1,1
5,2,2
6,3,3
9,4,4
13,5,5
15,6,6
16,7,7
20,8,8
22,9,9
23,10,10
24,12,12
25,13,13
27,15,15
1,1,1
3,2,2
4,3,3
7,4,4
11,5,5
15,6,6
16,7,7
18,8,8
19,9,9
23,10,10
24,12,12
25,13,13
27,15,15
2,1,1
3,2,2
4,3,3
8,4,4
12,5,5
15,6,6
17,7,7
18,8,8
19,9,9
23,10,10
24,12,12
25,13,13
27,15,15
4,1,1
5,2,2
8,3,3
9,4,4
11,5,5
15,6,6
17,7,7
21,8,8
22,9,9
23,10,10
24,12,12
25,13,13
27,15,15
4,1,1
8,2,2
9,3,3
10,4,4
13,5,5
15,6,6
16,7,7
20,8,8
22,9,9
23,10,10
24,12,12
25,13,13
27,15,15
1,1,1
5,2,2
8,3,3
12,4,4
14,5,5
15,6,6
16,7,7
18,8,8
19,9,9
23,10,10
24,12,12
25,13,13
27,15,15
1,1,1
5,2,2
11,3,3
12,4,4
16,5,5
17,6,6
22,7,7
23,8,8
25,10,10
26,11,11
27,13,13
4,1,1
5,2,2
9,3,3
15,4,4
16,5,5
17,6,6
18,7,7
23,8,8
24,10,10
26,11,11
27,13,13
6,1,1
7,2,2
11,3,3
12,4,4
16,5,5
17,6,6
22,7,7
23,8,8
25,10,10
26,11,11
27,13,13
4,1,1
5,2,2
6,3,3
12,4,4
16,5,5
17,6,6
22,7,7
23,8,8
24,10,10
26,11,11
27,13,13
1,1,1
7,2,2
8,3,3
12,4,4
16,5,5
17,6,6
22,7,7
23,8,8
25,10,10
26,11,11
27,13,13
1,1,1
2,2,2
6,3,3
10,4,4
16,5,5
21,6,6
22,7,7
23,8,8
25,10,10
26,11,11
27,13,13
1,1,1
5,2,2
9,3,3
15,4,4
16,5,5
17,6,6
18,7,7
23,8,8
25,10,10
26,11,11
27,13,13
4,1,1
10,2,2
11,3,3
15,4,4
16,5,5
17,6,6
22,7,7
23,8,8
25,10,10
26,11,11
27,13,13
4,1,1
5,2,2
11,3,3
15,4,4
16,5,5
17,6,6
18,7,7
23,8,8
24,10,10
26,11,11
27,13,13
1,1,1
5,2,2
6,3,3
12,4,4
16,5,5
17,6,6
18,7,7
23,8,8
24,10,10
26,11,11
27,13,13
