3,3,3,56.6667,0.05797101449275352
4,4,5,56.6667,-0.03174603174603168
5,5,7,66.6667,0.2647058823529411
6,6,8,53.3333,0.05405405405405396
7,7,9,33.3333,-0.28205128205128205
8,8,10,33.3333,-0.28205128205128205
9,9,11,50.0,-0.02739726027397255
10,10,13,53.3333,0.05405405405405396
11,11,14,63.3333,0.20289855072463756
12,12,15,50.0,-0.08695652173913052
13,13,18,63.3333,0.22535211267605637
14,14,19,70.0,0.3283582089552238
15,15,20,56.6667,0.1333333333333333
16,16,22,53.3333,0.0
18,18,25,66.6667,0.30555555555555547
19,19,26,50.0,-0.02739726027397255
21,21,27,60.0,0.14285714285714282
2,2,3,43.3333,0.044943820224719114
3,3,4,40.0,0.0
4,4,5,40.0,0.0
5,5,9,40.0,0.0
6,6,10,40.0,0.0
7,7,11,43.3333,0.044943820224719114
8,8,12,36.6667,-0.2025316455696203
9,10,13,46.6667,0.0
10,11,16,53.3333,0.05405405405405396
11,12,17,53.3333,0.1463414634146342
12,13,21,70.0,0.3661971830985915
13,14,22,63.3333,0.2465753424657534
15,16,25,53.3333,0.10256410256410257
16,17,27,63.3333,0.22535211267605637
2,2,2,60.0,0.0
3,3,3,66.6667,0.0
4,4,4,66.6667,0.0
5,5,5,66.6667,0.0
6,6,6,10.0,0.0
7,8,7,40.0,0.0
8,9,10,23.3333,0.0
9,10,12,23.3333,0.0
10,11,13,36.6667,0.0
11,12,14,50.0,0.0
12,13,19,30.0,0.0
13,14,20,33.3333,0.0
14,15,21,30.0,0.0
15,16,22,33.3333,0.0
17,18,24,46.6667,0.0
18,19,26,60.0,0.0
20,21,27,56.6667,0.0
2,2,3,40.0,0.0
3,3,4,56.6667,-0.06557377049180343
4,4,5,56.6667,0.0
5,5,7,56.6667,-0.03174603174603168
6,6,9,66.6667,0.2647058823529411
7,7,10,40.0,-0.32352941176470573
8,8,11,40.0,-0.1842105263157895
9,9,12,46.6667,0.0
10,10,13,46.6667,-0.11111111111111113
11,11,15,53.3333,0.05405405405405396
12,12,16,66.6667,0.28571428571428564
13,13,17,36.6667,-0.3013698630136986
14,14,20,43.3333,-0.16438356164383552
15,15,21,63.3333,0.20289855072463756
16,16,22,53.3333,0.0
18,18,25,66.6667,0.30555555555555547
19,19,26,50.0,-0.02739726027397255
21,21,27,60.0,0.14285714285714282
2,2,4,66.6667,0.1935483870967741
3,3,6,43.3333,-0.16438356164383552
4,4,7,53.3333,-0.06060606060606075
5,5,8,46.6667,-0.14285714285714282
6,6,10,60.0,0.14285714285714282
7,7,13,56.6667,0.10958904109589043
8,8,14,43.3333,-0.23188405797101455
9,9,15,66.6667,0.30555555555555547
10,10,16,53.3333,0.0789473684210526
11,11,17,46.6667,-0.11111111111111113
12,12,18,60.0,0.14285714285714282
13,13,19,36.6667,-0.2666666666666667
14,14,21,53.3333,0.0789473684210526
15,15,22,56.6667,0.15584415584415579
17,17,23,63.3333,0.2666666666666666
18,18,26,60.0,0.23076923076923075
20,20,27,60.0,0.23076923076923075
2,2,2,43.3333,0.0
3,3,3,76.6667,0.5333333333333334
4,4,8,60.0,0.03225806451612897
5,5,9,60.0,0.06249999999999989
6,6,10,66.6667,0.2647058823529411
7,7,15,60.0,0.21052631578947364
8,8,19,56.6667,0.1333333333333333
9,9,20,70.0,0.3478260869565216
10,10,22,66.6667,0.28571428571428564
12,12,25,56.6667,0.10958904109589043
13,13,26,63.3333,0.22535211267605637
15,15,27,56.6667,0.10958904109589043
2,2,2,36.6667,-0.3768115942028987
3,3,7,40.0,-0.04651162790697676
4,4,8,40.0,-0.022727272727272683
5,5,9,36.6667,-0.1176470588235295
6,6,10,40.0,-0.12499999999999997
7,8,13,46.6667,-0.05263157894736844
8,9,14,63.3333,0.28571428571428564
9,10,15,56.6667,0.21686746987951805
10,11,19,30.0,-0.4383561643835616
11,12,20,43.3333,-0.16438356164383552
12,13,21,46.6667,-0.08108108108108115
13,14,22,53.3333,0.05405405405405396
15,16,25,53.3333,0.10256410256410257
16,17,27,53.3333,0.05405405405405396
2,2,2,60.0,0.06249999999999989
3,3,3,80.0,0.5454545454545455
4,4,8,80.0,0.5454545454545455
5,5,9,80.0,0.5454545454545455
6,6,11,56.6667,0.02985074626865666
7,7,12,63.3333,0.1791044776119402
8,8,13,46.6667,-0.11111111111111113
9,9,14,73.3333,0.4736842105263157
10,10,17,43.3333,-0.1333333333333333
11,11,19,73.3333,0.4871794871794871
12,12,20,63.3333,0.28571428571428564
13,13,21,70.0,0.3999999999999999
14,14,22,63.3333,0.28571428571428564
15,15,23,56.6667,0.10958904109589043
17,17,27,53.3333,0.10256410256410257
2,2,3,40.0,0.0
3,3,4,56.6667,-0.06557377049180343
4,4,5,56.6667,0.0
5,5,7,56.6667,-0.03174603174603168
6,6,9,66.6667,0.2647058823529411
7,7,10,40.0,-0.32352941176470573
8,8,11,40.0,-0.1842105263157895
9,9,12,46.6667,0.0
10,10,13,46.6667,-0.11111111111111113
11,11,15,53.3333,0.05405405405405396
12,12,16,66.6667,0.28571428571428564
13,13,17,36.6667,-0.3013698630136986
14,14,20,43.3333,-0.16438356164383552
15,15,21,63.3333,0.20289855072463756
16,16,22,53.3333,0.0
18,18,25,66.6667,0.30555555555555547
19,19,26,50.0,-0.02739726027397255
21,21,27,60.0,0.14285714285714282
2,2,2,36.6667,-0.3768115942028987
3,3,7,40.0,-0.04651162790697676
4,4,8,40.0,-0.022727272727272683
5,5,9,36.6667,-0.1176470588235295
6,6,10,40.0,-0.12499999999999997
7,8,13,46.6667,-0.05263157894736844
8,9,14,63.3333,0.28571428571428564
9,10,15,56.6667,0.21686746987951805
10,11,19,30.0,-0.4383561643835616
11,12,20,43.3333,-0.16438356164383552
12,13,21,46.6667,-0.08108108108108115
13,14,22,53.3333,0.05405405405405396
15,16,25,53.3333,0.10256410256410257
16,17,27,53.3333,0.05405405405405396
3,3,3,40.0,0.0
4,4,7,40.0,0.0
5,5,8,40.0,0.0
6,6,9,40.0,0.0
7,7,10,40.0,-0.12499999999999997
8,9,11,43.3333,-0.07594936708860757
9,10,14,50.0,0.0
10,11,15,43.3333,-0.07594936708860757
11,12,19,73.3333,0.41176470588235287
12,13,20,50.0,0.0
13,14,22,63.3333,0.2465753424657534
15,16,25,53.3333,0.10256410256410257
16,17,27,63.3333,0.22535211267605637
2,2,3,43.3333,0.044943820224719114
3,3,4,40.0,0.0
4,4,5,40.0,0.0
5,5,9,40.0,0.0
6,6,10,40.0,0.0
7,7,11,43.3333,0.044943820224719114
8,8,12,36.6667,-0.2025316455696203
9,10,13,46.6667,0.0
10,11,16,53.3333,0.05405405405405396
11,12,17,53.3333,0.1463414634146342
12,13,21,70.0,0.3661971830985915
13,14,22,63.3333,0.2465753424657534
15,16,25,53.3333,0.10256410256410257
16,17,27,63.3333,0.22535211267605637
2,2,6,40.0,0.0
3,3,7,43.3333,0.044943820224719114
4,4,8,43.3333,-0.024096385542168627
5,5,9,46.6667,0.06976744186046509
6,6,10,36.6667,-0.1176470588235295
7,7,13,50.0,0.07407407407407403
8,8,15,43.3333,-0.10389610389610392
9,9,16,63.3333,0.28571428571428564
10,10,17,60.0,0.24999999999999994
11,11,18,56.6667,0.1333333333333333
12,12,19,50.0,0.025974025974025927
13,13,20,60.0,0.24999999999999994
14,14,21,40.0,-0.1842105263157895
15,15,22,56.6667,0.15584415584415579
16,16,24,56.6667,0.1975308641975308
18,18,26,60.0,0.28571428571428564
19,19,27,56.6667,0.15584415584415579
2,2,2,6.6667,0.0
3,3,3,76.6667,0.0
4,4,4,66.6667,0.0
5,5,5,66.6667,0.0
6,6,6,66.6667,0.0
7,7,7,33.3333,0.0
8,9,8,53.3333,0.0
9,10,11,36.6667,0.0
10,11,13,50.0,0.0
11,12,14,40.0,0.0
12,13,15,53.3333,0.0
13,14,20,30.0,0.0
14,15,21,43.3333,0.0
15,16,22,33.3333,0.0
17,18,24,46.6667,0.0
18,19,26,60.0,0.0
20,21,27,56.6667,0.0
2,2,2,36.6667,-0.3768115942028987
3,3,7,40.0,-0.04651162790697676
4,4,8,40.0,-0.022727272727272683
5,5,9,36.6667,-0.1176470588235295
6,6,10,40.0,-0.12499999999999997
7,8,13,46.6667,-0.05263157894736844
8,9,14,63.3333,0.28571428571428564
9,10,15,56.6667,0.21686746987951805
10,11,19,30.0,-0.4383561643835616
11,12,20,43.3333,-0.16438356164383552
12,13,21,46.6667,-0.08108108108108115
13,14,22,53.3333,0.05405405405405396
15,16,25,53.3333,0.10256410256410257
16,17,27,53.3333,0.05405405405405396
2,2,2,60.0,0.0
3,3,3,66.6667,0.0
4,4,4,66.6667,0.0
5,5,5,66.6667,0.0
6,6,6,10.0,0.0
7,8,7,40.0,0.0
8,9,10,23.3333,0.0
9,10,12,23.3333,0.0
10,11,13,36.6667,0.0
11,12,14,50.0,0.0
12,13,19,30.0,0.0
13,14,20,33.3333,0.0
14,15,21,30.0,0.0
15,16,22,33.3333,0.0
17,18,24,46.6667,0.0
18,19,26,60.0,0.0
20,21,27,56.6667,0.0
2,2,3,23.3333,-0.03603603603603604
3,3,4,20.0,0.0
4,4,5,20.0,0.0
5,5,6,40.0,0.06250000000000006
6,6,7,70.0,0.0
7,7,8,43.3333,0.0860215053763441
8,8,9,70.0,0.2857142857142857
9,9,10,56.6667,0.1333333333333333
10,10,14,33.3333,0.019607843137254867
11,11,15,33.3333,0.019607843137254867
12,12,16,36.6667,0.09523809523809522
13,13,17,46.6667,0.16666666666666669
14,14,18,26.6667,-0.07843137254901963
15,15,22,36.6667,0.09523809523809522
16,16,23,33.3333,0.019607843137254867
18,18,27,43.3333,0.022988505747126485
2,2,2,56.6667,0.0
3,3,3,56.6667,0.05797101449275352
4,4,5,56.6667,-0.03174603174603168
5,5,7,66.6667,0.2647058823529411
6,6,8,53.3333,0.05405405405405396
7,7,9,33.3333,-0.28205128205128205
8,8,10,33.3333,-0.28205128205128205
9,9,11,50.0,-0.02739726027397255
10,10,13,53.3333,0.05405405405405396
11,11,14,63.3333,0.20289855072463756
12,12,15,50.0,-0.08695652173913052
13,13,18,63.3333,0.22535211267605637
14,14,19,70.0,0.3283582089552238
15,15,20,56.6667,0.1333333333333333
16,16,22,53.3333,0.0
18,18,25,66.6667,0.30555555555555547
19,19,26,50.0,-0.02739726027397255
21,21,27,60.0,0.14285714285714282
3,3,5,63.3333,0.09836065573770475
4,4,7,40.0,-0.25
5,5,8,53.3333,-0.029411764705882297
6,6,9,36.6667,-0.3013698630136986
7,7,11,56.6667,0.05797101449275352
8,8,14,53.3333,0.05405405405405396
9,9,15,46.6667,-0.17647058823529402
10,10,16,50.0,-0.02739726027397255
11,11,17,60.0,0.14285714285714282
12,12,18,43.3333,-0.23188405797101455
13,13,19,50.0,-0.11940298507462689
14,14,20,53.3333,0.05405405405405396
15,15,22,56.6667,0.15584415584415579
17,17,23,63.3333,0.2666666666666666
18,18,26,60.0,0.23076923076923075
20,20,27,60.0,0.23076923076923075
2,2,2,60.0,0.0
3,3,3,66.6667,0.0
4,4,4,66.6667,0.0
5,5,5,66.6667,0.0
6,6,6,10.0,0.0
7,8,7,40.0,0.0
8,9,10,23.3333,0.0
9,10,12,23.3333,0.0
10,11,13,36.6667,0.0
11,12,14,50.0,0.0
12,13,19,30.0,0.0
13,14,20,33.3333,0.0
14,15,21,30.0,0.0
15,16,22,33.3333,0.0
17,18,24,46.6667,0.0
18,19,26,60.0,0.0
20,21,27,56.6667,0.0
2,2,2,36.6667,-0.3768115942028987
3,3,7,40.0,-0.04651162790697676
4,4,8,40.0,-0.022727272727272683
5,5,9,36.6667,-0.1176470588235295
6,6,10,40.0,-0.12499999999999997
7,8,13,46.6667,-0.05263157894736844
8,9,14,63.3333,0.28571428571428564
9,10,15,56.6667,0.21686746987951805
10,11,19,30.0,-0.4383561643835616
11,12,20,43.3333,-0.16438356164383552
12,13,21,46.6667,-0.08108108108108115
13,14,22,53.3333,0.05405405405405396
15,16,25,53.3333,0.10256410256410257
16,17,27,53.3333,0.05405405405405396
2,2,2,60.0,0.0
3,3,7,60.0,0.0
4,4,8,60.0,0.0
5,5,10,60.0,0.06249999999999989
6,6,11,50.0,-0.08695652173913052
7,7,12,60.0,0.11764705882352942
8,8,13,53.3333,0.0
9,9,16,33.3333,-0.3157894736842106
10,10,18,46.6667,-0.11111111111111113
11,11,19,56.6667,0.0845070422535212
12,12,20,50.0,-0.056338028169013975
13,13,21,53.3333,0.0789473684210526
14,14,22,53.3333,0.0
15,15,23,56.6667,0.10958904109589043
17,17,27,53.3333,0.10256410256410257
2,2,2,60.0,0.0
3,3,7,60.0,0.0
4,4,8,60.0,0.0
5,5,10,60.0,0.06249999999999989
6,6,11,50.0,-0.08695652173913052
7,7,12,60.0,0.11764705882352942
8,8,13,53.3333,0.0
9,9,16,33.3333,-0.3157894736842106
10,10,18,46.6667,-0.11111111111111113
11,11,19,56.6667,0.0845070422535212
12,12,20,50.0,-0.056338028169013975
13,13,21,53.3333,0.0789473684210526
14,14,22,53.3333,0.0
15,15,23,56.6667,0.10958904109589043
17,17,27,53.3333,0.10256410256410257
2,2,6,40.0,0.0
3,3,7,43.3333,0.044943820224719114
4,4,8,43.3333,-0.024096385542168627
5,5,9,46.6667,0.06976744186046509
6,6,10,36.6667,-0.1176470588235295
7,7,13,50.0,0.07407407407407403
8,8,15,43.3333,-0.10389610389610392
9,9,16,63.3333,0.28571428571428564
10,10,17,60.0,0.24999999999999994
11,11,18,56.6667,0.1333333333333333
12,12,19,50.0,0.025974025974025927
13,13,20,60.0,0.24999999999999994
14,14,21,40.0,-0.1842105263157895
15,15,22,56.6667,0.15584415584415579
16,16,24,56.6667,0.1975308641975308
18,18,26,60.0,0.28571428571428564
19,19,27,56.6667,0.15584415584415579
2,2,2,56.6667,0.0
3,3,3,56.6667,0.05797101449275352
4,4,5,56.6667,-0.03174603174603168
5,5,7,66.6667,0.2647058823529411
6,6,8,53.3333,0.05405405405405396
7,7,9,33.3333,-0.28205128205128205
8,8,10,33.3333,-0.28205128205128205
9,9,11,50.0,-0.02739726027397255
10,10,13,53.3333,0.05405405405405396
11,11,14,63.3333,0.20289855072463756
12,12,15,50.0,-0.08695652173913052
13,13,18,63.3333,0.22535211267605637
14,14,19,70.0,0.3283582089552238
15,15,20,56.6667,0.1333333333333333
16,16,22,53.3333,0.0
18,18,25,66.6667,0.30555555555555547
19,19,26,50.0,-0.02739726027397255
21,21,27,60.0,0.14285714285714282
2,2,2,43.3333,0.0
3,3,3,76.6667,0.5333333333333334
4,4,8,60.0,0.03225806451612897
5,5,9,60.0,0.06249999999999989
6,6,10,66.6667,0.2647058823529411
7,7,15,60.0,0.21052631578947364
8,8,19,56.6667,0.1333333333333333
9,9,20,70.0,0.3478260869565216
10,10,22,66.6667,0.28571428571428564
12,12,25,56.6667,0.10958904109589043
13,13,26,63.3333,0.22535211267605637
15,15,27,56.6667,0.10958904109589043
3,3,3,40.0,0.0
4,4,7,40.0,0.0
5,5,8,40.0,0.0
6,6,9,40.0,0.0
7,7,10,40.0,-0.12499999999999997
8,9,11,43.3333,-0.07594936708860757
9,10,14,50.0,0.0
10,11,15,43.3333,-0.07594936708860757
11,12,19,73.3333,0.41176470588235287
12,13,20,50.0,0.0
13,14,22,63.3333,0.2465753424657534
15,16,25,53.3333,0.10256410256410257
16,17,27,63.3333,0.22535211267605637
2,2,3,43.3333,0.044943820224719114
3,3,4,40.0,0.0
4,4,5,40.0,0.0
5,5,9,40.0,0.0
6,6,10,40.0,0.0
7,7,11,43.3333,0.044943820224719114
8,8,12,36.6667,-0.2025316455696203
9,10,13,46.6667,0.0
10,11,16,53.3333,0.05405405405405396
11,12,17,53.3333,0.1463414634146342
12,13,21,70.0,0.3661971830985915
13,14,22,63.3333,0.2465753424657534
15,16,25,53.3333,0.10256410256410257
16,17,27,63.3333,0.22535211267605637
2,2,3,20.0,0.0
3,3,7,80.0,0.5454545454545455
4,4,8,70.0,0.2105263157894736
5,5,9,60.0,0.1666666666666666
6,6,10,56.6667,0.05797101449275352
7,7,13,50.0,0.0
8,8,16,43.3333,0.1414141414141414
9,9,17,46.6667,0.11111111111111109
10,10,18,73.3333,0.4444444444444443
11,11,20,46.6667,0.04761904761904762
12,12,21,53.3333,0.22222222222222218
13,13,22,66.6667,0.30555555555555547
14,14,23,53.3333,0.10256410256410257
16,16,25,60.0,0.1666666666666666
17,17,26,56.6667,0.05797101449275352
19,19,27,70.0,0.3478260869565216
3,3,3,20.0,0.0
4,4,4,50.0,0.07407407407407403
5,5,5,70.0,0.0
6,6,6,60.0,0.1666666666666666
7,7,7,53.3333,0.16666666666666663
8,8,8,53.3333,-0.06060606060606075
9,9,12,43.3333,0.1414141414141414
10,10,13,26.6667,-0.07843137254901963
11,11,14,26.6667,-0.018518518518518563
12,12,15,43.3333,0.0860215053763441
13,13,16,23.3333,-0.03603603603603604
14,14,20,33.3333,0.019607843137254867
15,15,21,36.6667,0.09523809523809522
16,16,23,33.3333,0.019607843137254867
18,18,27,43.3333,0.022988505747126485
3,3,5,63.3333,0.09836065573770475
4,4,7,40.0,-0.25
5,5,8,53.3333,-0.029411764705882297
6,6,9,36.6667,-0.3013698630136986
7,7,11,56.6667,0.05797101449275352
8,8,14,53.3333,0.05405405405405396
9,9,15,46.6667,-0.17647058823529402
10,10,16,50.0,-0.02739726027397255
11,11,17,60.0,0.14285714285714282
12,12,18,43.3333,-0.23188405797101455
13,13,19,50.0,-0.11940298507462689
14,14,20,53.3333,0.05405405405405396
15,15,22,56.6667,0.15584415584415579
17,17,23,63.3333,0.2666666666666666
18,18,26,60.0,0.23076923076923075
20,20,27,60.0,0.23076923076923075
2,2,2,6.6667,0.0
3,3,3,76.6667,0.0
4,4,4,66.6667,0.0
5,5,5,66.6667,0.0
6,6,6,66.6667,0.0
7,7,7,33.3333,0.0
8,9,8,53.3333,0.0
9,10,11,36.6667,0.0
10,11,13,50.0,0.0
11,12,14,40.0,0.0
12,13,15,53.3333,0.0
13,14,20,30.0,0.0
14,15,21,43.3333,0.0
15,16,22,33.3333,0.0
17,18,24,46.6667,0.0
18,19,26,60.0,0.0
20,21,27,56.6667,0.0
2,2,2,43.3333,0.0
3,3,3,76.6667,0.5333333333333334
4,4,8,60.0,0.03225806451612897
5,5,9,60.0,0.06249999999999989
6,6,10,66.6667,0.2647058823529411
7,7,15,60.0,0.21052631578947364
8,8,19,56.6667,0.1333333333333333
9,9,20,70.0,0.3478260869565216
10,10,22,66.6667,0.28571428571428564
12,12,25,56.6667,0.10958904109589043
13,13,26,63.3333,0.22535211267605637
15,15,27,56.6667,0.10958904109589043
2,2,2,56.6667,0.0
3,3,3,56.6667,0.05797101449275352
4,4,5,56.6667,-0.03174603174603168
5,5,7,66.6667,0.2647058823529411
6,6,8,53.3333,0.05405405405405396
7,7,9,33.3333,-0.28205128205128205
8,8,10,33.3333,-0.28205128205128205
9,9,11,50.0,-0.02739726027397255
10,10,13,53.3333,0.05405405405405396
11,11,14,63.3333,0.20289855072463756
12,12,15,50.0,-0.08695652173913052
13,13,18,63.3333,0.22535211267605637
14,14,19,70.0,0.3283582089552238
15,15,20,56.6667,0.1333333333333333
16,16,22,53.3333,0.0
18,18,25,66.6667,0.30555555555555547
19,19,26,50.0,-0.02739726027397255
21,21,27,60.0,0.14285714285714282
2,2,4,66.6667,0.1935483870967741
3,3,6,43.3333,-0.16438356164383552
4,4,7,53.3333,-0.06060606060606075
5,5,8,46.6667,-0.14285714285714282
6,6,10,60.0,0.14285714285714282
7,7,13,56.6667,0.10958904109589043
8,8,14,43.3333,-0.23188405797101455
9,9,15,66.6667,0.30555555555555547
10,10,16,53.3333,0.0789473684210526
11,11,17,46.6667,-0.11111111111111113
12,12,18,60.0,0.14285714285714282
13,13,19,36.6667,-0.2666666666666667
14,14,21,53.3333,0.0789473684210526
15,15,22,56.6667,0.15584415584415579
17,17,23,63.3333,0.2666666666666666
18,18,26,60.0,0.23076923076923075
20,20,27,60.0,0.23076923076923075
2,2,3,20.0,0.0
3,3,7,80.0,0.5454545454545455
4,4,8,70.0,0.2105263157894736
5,5,9,60.0,0.1666666666666666
6,6,10,56.6667,0.05797101449275352
7,7,13,50.0,0.0
8,8,16,43.3333,0.1414141414141414
9,9,17,46.6667,0.11111111111111109
10,10,18,73.3333,0.4444444444444443
11,11,20,46.6667,0.04761904761904762
12,12,21,53.3333,0.22222222222222218
13,13,22,66.6667,0.30555555555555547
14,14,23,53.3333,0.10256410256410257
16,16,25,60.0,0.1666666666666666
17,17,26,56.6667,0.05797101449275352
19,19,27,70.0,0.3478260869565216
2,2,5,86.6667,0.6296296296296297
3,3,6,66.6667,-0.1904761904761905
4,4,7,70.0,0.0
5,5,8,66.6667,0.07407407407407393
6,6,11,60.0,0.09090909090909075
7,7,14,50.0,0.07407407407407403
8,8,15,56.6667,-0.03174603174603168
9,9,16,63.3333,0.03508771929824555
10,10,18,53.3333,0.027777777777777728
11,11,19,46.6667,0.04761904761904762
12,12,20,53.3333,0.027777777777777728
13,13,21,56.6667,0.05797101449275352
14,14,23,53.3333,0.10256410256410257
16,16,25,60.0,0.1666666666666666
17,17,26,56.6667,0.05797101449275352
19,19,27,70.0,0.3478260869565216
2,2,3,40.0,0.0
3,3,4,56.6667,-0.06557377049180343
4,4,5,56.6667,0.0
5,5,7,56.6667,-0.03174603174603168
6,6,9,66.6667,0.2647058823529411
7,7,10,40.0,-0.32352941176470573
8,8,11,40.0,-0.1842105263157895
9,9,12,46.6667,0.0
10,10,13,46.6667,-0.11111111111111113
11,11,15,53.3333,0.05405405405405396
12,12,16,66.6667,0.28571428571428564
13,13,17,36.6667,-0.3013698630136986
14,14,20,43.3333,-0.16438356164383552
15,15,21,63.3333,0.20289855072463756
16,16,22,53.3333,0.0
18,18,25,66.6667,0.30555555555555547
19,19,26,50.0,-0.02739726027397255
21,21,27,60.0,0.14285714285714282
2,2,2,60.0,0.0
3,3,3,66.6667,0.0
4,4,4,66.6667,0.0
5,5,5,66.6667,0.0
6,6,6,10.0,0.0
7,8,7,40.0,0.0
8,9,10,23.3333,0.0
9,10,12,23.3333,0.0
10,11,13,36.6667,0.0
11,12,14,50.0,0.0
