4,2,2
5,3,3
9,4,4
14,5,5
17,6,6
23,7,7
24,8,8
25,9,9
27,11,11
6,1,1
7,2,2
8,3,3
13,4,4
17,5,5
18,6,6
21,7,7
24,8,8
25,9,9
27,11,11
1,1,1
6,2,2
9,3,3
12,4,4
13,5,5
17,6,6
18,7,7
24,8,8
25,9,9
27,11,11
6,1,1
7,2,2
8,3,3
11,4,4
12,5,5
16,6,6
21,7,7
24,8,8
25,9,9
27,11,11
1,1,1
7,2,2
8,3,3
11,4,4
15,5,5
16,6,6
17,7,7
20,8,8
25,9,9
27,11,11
4,1,1
9,2,2
12,3,3
15,4,4
16,5,5
17,6,6
18,7,7
24,8,8
25,9,9
27,11,11
6,1,1
7,2,2
8,3,3
9,4,4
12,5,5
17,6,6
21,7,7
22,8,8
25,9,9
27,11,11
1,1,1
7,2,2
8,3,3
13,4,4
14,5,5
17,6,6
20,7,7
21,8,8
25,9,9
27,11,11
5,1,1
6,2,2
9,3,3
13,4,4
14,5,5
17,6,6
18,7,7
24,8,8
25,9,9
27,11,11
1,1,1
7,2,2
8,3,3
11,4,4
12,5,5
16,6,6
21,7,7
22,8,8
25,9,9
27,11,11
3,1,1
6,2,2
11,3,3
15,4,4
16,5,5
17,6,6
18,7,7
19,8,8
25,9,9
27,11,11
3,1,1
4,2,2
5,3,3
10,4,4
13,5,5
17,6,6
18,7,7
24,8,8
25,9,9
27,11,11
4,1,1
7,2,2
8,3,3
9,4,4
12,5,5
18,6,6
22,7,7
26,8,8
27,10,10
1,1,1
5,2,2
8,3,3
12,4,4
18,5,5
21,6,6
25,7,7
26,8,8
27,10,10
1,1,1
5,2,2
8,3,3
14,4,4
18,5,5
21,6,6
22,7,7
26,8,8
27,10,10
3,1,1
7,2,2
8,3,3
14,4,4
18,5,5
22,6,6
23,7,7
26,8,8
27,10,10
4,1,1
8,2,2
9,3,3
15,4,4
18,5,5
22,6,6
23,7,7
26,8,8
27,10,10
4,1,1
10,2,2
14,3,3
15,4,4
18,5,5
19,6,6
22,7,7
26,8,8
27,10,10
1,1,1
5,2,2
8,3,3
14,4,4
15,5,5
19,6,6
22,7,7
26,8,8
27,10,10
3,1,1
7,2,2
8,3,3
12,4,4
18,5,5
22,6,6
25,7,7
26,8,8
27,10,10
4,1,1
7,2,2
8,3,3
14,4,4
18,5,5
19,6,6
23,7,7
26,8,8
27,10,10
4,1,1
10,2,2
14,3,3
15,4,4
18,5,5
22,6,6
23,7,7
26,8,8
27,10,10
1,1,1
7,2,2
12,3,3
16,4,4
20,5,5
24,6,6
27,8,8
5,1,1
9,2,2
13,3,3
17,4,4
18,5,5
24,6,6
27,8,8
4,1,1
9,2,2
13,3,3
17,4,4
23,5,5
24,6,6
27,8,8
4,1,1
8,2,2
12,3,3
17,4,4
23,5,5
24,6,6
27,8,8
6,1,1
7,2,2
12,3,3
16,4,4
20,5,5
24,6,6
27,8,8
6,1,1
7,2,2
11,3,3
16,4,4
20,5,5
24,6,6
27,8,8
4,1,1
8,2,2
13,3,3
17,4,4
18,5,5
24,6,6
27,8,8
4,1,1
8,2,2
12,3,3
17,4,4
18,5,5
24,6,6
27,8,8
1,1,1
7,2,2
11,3,3
15,4,4
19,5,5
24,6,6
27,8,8
5,1,1
9,2,2
13,3,3
17,4,4
23,5,5
24,6,6
27,8,8
6,1,1
7,2,2
9,3,3
11,4,4
12,5,5
13,6,6
14,7,7
19,8,8
25,9,9
27,11,11
6,1,1
7,2,2
8,3,3
9,4,4
10,5,5
12,6,6
17,7,7
19,8,8
25,9,9
27,11,11
5,1,1
6,2,2
7,3,3
9,4,4
11,5,5
17,6,6
18,7,7
24,8,8
25,9,9
27,11,11
6,1,1
8,2,2
10,3,3
15,4,4
16,5,5
17,6,6
18,7,7
24,8,8
25,9,9
27,11,11
6,1,1
7,2,2
9,3,3
14,4,4
15,5,5
17,6,6
18,7,7
19,8,8
25,9,9
27,11,11
1,1,1
7,2,2
12,3,3
13,4,4
15,5,5
16,6,6
22,7,7
24,8,8
25,9,9
27,11,11
1,1,1
2,2,2
8,3,3
10,4,4
15,5,5
17,6,6
18,7,7
19,8,8
25,9,9
27,11,11
6,1,1
7,2,2
9,3,3
10,4,4
11,5,5
17,6,6
22,7,7
23,8,8
25,9,9
27,11,11
1,1,1
7,2,2
8,3,3
10,4,4
12,5,5
13,6,6
18,7,7
24,8,8
25,9,9
27,11,11
2,1,1
4,2,2
5,3,3
6,4,4
12,5,5
13,6,6
18,7,7
19,8,8
25,9,9
27,11,11
3,1,1
5,2,2
11,3,3
14,4,4
18,5,5
24,6,6
27,8,8
6,1,1
10,2,2
13,3,3
19,4,4
21,5,5
24,6,6
27,8,8
6,1,1
8,2,2
11,3,3
14,4,4
18,5,5
24,6,6
27,8,8
6,1,1
12,2,2
15,3,3
17,4,4
21,5,5
24,6,6
27,8,8
2,1,1
6,2,2
9,3,3
12,4,4
18,5,5
24,6,6
27,8,8
6,1,1
12,2,2
14,3,3
17,4,4
21,5,5
24,6,6
27,8,8
6,1,1
9,2,2
15,3,3
18,4,4
22,5,5
24,6,6
27,8,8
3,1,1
6,2,2
8,3,3
14,4,4
18,5,5
24,6,6
27,8,8
6,1,1
8,2,2
11,3,3
17,4,4
20,5,5
24,6,6
27,8,8
4,1,1
10,2,2
13,3,3
15,4,4
18,5,5
24,6,6
27,8,8
1,1,1
5,2,2
8,3,3
9,4,4
10,5,5
14,6,6
16,7,7
21,8,8
22,9,9
25,10,10
26,11,11
27,13,13
3,1,1
7,2,2
8,3,3
9,4,4
10,5,5
11,6,6
12,7,7
14,8,8
19,9,9
22,10,10
26,11,11
27,13,13
1,1,1
2,2,2
6,3,3
9,4,4
12,5,5
14,6,6
15,7,7
16,8,8
17,9,9
22,10,10
26,11,11
27,13,13
1,1,1
2,2,2
5,3,3
9,4,4
10,5,5
15,6,6
17,7,7
21,8,8
24,9,9
25,10,10
26,11,11
27,13,13
1,1,1
2,2,2
5,3,3
6,4,4
11,5,5
15,6,6
17,7,7
21,8,8
24,9,9
25,10,10
26,11,11
27,13,13
1,1,1
4,2,2
8,3,3
9,4,4
10,5,5
11,6,6
15,7,7
16,8,8
21,9,9
23,10,10
26,11,11
27,13,13
3,1,1
7,2,2
8,3,3
9,4,4
12,5,5
16,6,6
18,7,7
19,8,8
20,9,9
25,10,10
26,11,11
27,13,13
1,1,1
4,2,2
5,3,3
9,4,4
13,5,5
14,6,6
15,7,7
16,8,8
21,9,9
23,10,10
26,11,11
27,13,13
2,1,1
3,2,2
4,3,3
7,4,4
12,5,5
16,6,6
17,7,7
21,8,8
24,9,9
25,10,10
26,11,11
27,13,13
3,1,1
4,2,2
8,3,3
9,4,4
13,5,5
14,6,6
19,7,7
22,8,8
23,9,9
25,10,10
26,11,11
27,13,13
5,1,1
9,2,2
10,3,3
14,4,4
16,5,5
19,6,6
20,7,7
25,8,8
27,10,10
5,1,1
10,2,2
13,3,3
17,4,4
18,5,5
20,6,6
24,7,7
25,8,8
27,10,10
4,1,1
6,2,2
9,3,3
10,4,4
11,5,5
16,6,6
20,7,7
25,8,8
27,10,10
5,1,1
6,2,2
8,3,3
11,4,4
15,5,5
16,6,6
21,7,7
25,8,8
27,10,10
5,1,1
9,2,2
13,3,3
16,4,4
17,5,5
18,6,6
20,7,7
25,8,8
27,10,10
5,1,1
9,2,2
13,3,3
14,4,4
17,5,5
18,6,6
23,7,7
25,8,8
27,10,10
4,1,1
7,2,2
9,3,3
14,4,4
18,5,5
19,6,6
20,7,7
25,8,8
27,10,10
4,1,1
9,2,2
11,3,3
12,4,4
16,5,5
19,6,6
20,7,7
25,8,8
27,10,10
5,1,1
9,2,2
14,3,3
17,4,4
21,5,5
23,6,6
24,7,7
25,8,8
27,10,10
5,1,1
7,2,2
8,3,3
13,4,4
14,5,5
18,6,6
22,7,7
25,8,8
27,10,10
6,1,1
7,2,2
11,3,3
15,4,4
16,5,5
17,6,6
18,7,7
24,8,8
27,10,10
1,1,1
2,2,2
6,3,3
7,4,4
11,5,5
17,6,6
23,7,7
24,8,8
27,10,10
1,1,1
7,2,2
11,3,3
17,4,4
18,5,5
19,6,6
20,7,7
24,8,8
27,10,10
1,1,1
5,2,2
9,3,3
10,4,4
11,5,5
17,6,6
23,7,7
24,8,8
27,10,10
1,1,1
7,2,2
13,3,3
14,4,4
15,5,5
19,6,6
23,7,7
24,8,8
27,10,10
6,1,1
10,2,2
11,3,3
12,4,4
16,5,5
17,6,6
23,7,7
24,8,8
27,10,10
6,1,1
7,2,2
8,3,3
9,4,4
13,5,5
19,6,6
23,7,7
24,8,8
27,10,10
1,1,1
2,2,2
6,3,3
7,4,4
13,5,5
17,6,6
18,7,7
24,8,8
27,10,10
1,1,1
7,2,2
11,3,3
12,4,4
16,5,5
17,6,6
23,7,7
24,8,8
27,10,10
6,1,1
7,2,2
8,3,3
12,4,4
18,5,5
19,6,6
20,7,7
24,8,8
27,10,10
