10,11,15,36.6667,-0.1176470588235295
11,12,20,40.0,0.0
12,13,21,36.6667,-0.06741573033707872
13,14,22,43.3333,0.022988505747126485
15,16,27,36.6667,-0.1176470588235295
2,2,2,20.0,0.0
3,3,3,36.6667,0.09523809523809522
4,4,4,23.3333,0.017094017094017096
5,5,5,36.6667,0.04040404040404033
6,7,7,40.0,-0.07142857142857138
7,8,9,33.3333,0.019607843137254867
8,9,10,33.3333,0.019607843137254867
9,11,11,40.0,0.06250000000000006
10,12,14,60.0,0.23076923076923075
11,13,15,73.3333,0.33333333333333326
12,14,16,73.3333,0.33333333333333326
13,15,21,63.3333,0.126984126984127
14,16,22,63.3333,0.03508771929824555
16,18,26,46.6667,-0.02564102564102559
17,19,27,63.3333,0.03508771929824555
2,2,2,63.3333,0.22535211267605637
3,3,6,60.0,0.0
4,4,7,53.3333,-0.09375000000000008
5,5,8,56.6667,0.0
6,6,11,50.0,-0.19047619047619035
7,7,13,56.6667,-0.06557377049180343
8,8,14,60.0,0.06249999999999989
9,9,15,53.3333,-0.12903225806451615
10,10,16,56.6667,-0.06557377049180343
11,11,19,60.0,0.0
12,12,20,60.0,0.03225806451612897
13,13,21,53.3333,-0.09375000000000008
14,14,22,53.3333,-0.09375000000000008
16,16,27,53.3333,-0.029411764705882297
2,2,2,40.0,-0.07142857142857138
3,3,3,36.6667,-0.021505376344086072
4,4,6,76.6667,0.22222222222222252
5,5,7,80.0,0.37500000000000006
6,6,8,76.6667,0.1025641025641028
7,7,12,83.3333,0.24242424242424251
8,8,13,80.0,0.0
9,9,14,73.3333,-0.11111111111111137
10,11,16,76.6667,-0.0606060606060605
11,12,17,76.6667,-0.0606060606060605
12,13,18,76.6667,0.1025641025641028
13,14,19,76.6667,-0.0606060606060605
14,15,20,73.3333,-0.11111111111111137
15,16,21,80.0,0.16666666666666682
17,18,27,63.3333,0.126984126984127
2,2,2,40.0,-0.07142857142857138
3,3,3,36.6667,-0.021505376344086072
4,4,6,76.6667,0.22222222222222252
5,5,7,80.0,0.37500000000000006
6,6,8,76.6667,0.1025641025641028
7,7,12,83.3333,0.24242424242424251
8,8,13,80.0,0.0
9,9,14,73.3333,-0.11111111111111137
10,11,16,76.6667,-0.0606060606060605
11,12,17,76.6667,-0.0606060606060605
12,13,18,76.6667,0.1025641025641028
13,14,19,76.6667,-0.0606060606060605
14,15,20,73.3333,-0.11111111111111137
15,16,21,80.0,0.16666666666666682
17,18,27,63.3333,0.126984126984127
2,2,2,40.0,-0.022727272727272683
3,3,3,56.6667,0.0845070422535212
4,4,4,56.6667,0.15584415584415579
5,5,5,63.3333,0.22535211267605637
6,6,10,50.0,0.09638554216867472
7,7,13,46.6667,-0.08108108108108115
8,8,14,50.0,0.07407407407407403
9,9,19,33.3333,-0.21951219512195122
10,10,20,46.6667,0.04761904761904762
11,11,21,53.3333,0.1463414634146342
12,12,22,40.0,0.0
13,13,23,46.6667,0.06976744186046509
15,15,25,43.3333,0.0
16,16,26,50.0,0.11764705882352938
18,18,27,36.6667,-0.1176470588235295
2,2,2,40.0,0.0
3,3,3,70.0,0.41558441558441545
4,4,4,40.0,-0.022727272727272683
5,5,5,53.3333,0.1463414634146342
6,6,7,50.0,-0.08695652173913052
7,7,9,56.6667,0.02985074626865666
8,8,10,36.6667,-0.3013698630136986
9,9,13,56.6667,0.05797101449275352
10,10,14,60.0,0.11764705882352942
11,11,20,53.3333,-0.12903225806451615
12,12,21,43.3333,-0.3076923076923076
13,13,22,53.3333,-0.12903225806451615
15,15,27,46.6667,-0.21212121212121224
2,2,5,53.3333,0.027777777777777728
3,3,6,53.3333,-0.09375000000000008
4,4,7,50.0,-0.1538461538461538
5,5,10,53.3333,-0.12903225806451615
6,6,12,53.3333,-0.09375000000000008
7,7,13,53.3333,-0.06060606060606075
8,8,14,50.0,-0.11940298507462689
9,9,15,53.3333,-0.12903225806451615
10,10,18,60.0,0.0
11,11,19,56.6667,-0.03174603174603168
12,12,20,53.3333,-0.06060606060606075
13,13,21,53.3333,-0.12903225806451615
14,14,22,53.3333,-0.09375000000000008
16,16,27,53.3333,-0.029411764705882297
2,2,2,40.0,0.0
3,3,3,70.0,0.41558441558441545
4,4,4,40.0,-0.022727272727272683
5,5,5,53.3333,0.1463414634146342
6,6,7,50.0,-0.08695652173913052
7,7,9,56.6667,0.02985074626865666
8,8,10,36.6667,-0.3013698630136986
9,9,13,56.6667,0.05797101449275352
10,10,14,60.0,0.11764705882352942
11,11,20,53.3333,-0.12903225806451615
12,12,21,43.3333,-0.3076923076923076
13,13,22,53.3333,-0.12903225806451615
15,15,27,46.6667,-0.21212121212121224
2,2,2,20.0,0.0
3,3,3,33.3333,-0.28205128205128205
4,4,4,43.3333,0.022988505747126485
5,5,8,60.0,-0.2500000000000003
6,6,9,70.0,0.0
7,8,10,60.0,-0.11111111111111122
8,9,13,63.3333,-0.07843137254901979
9,10,14,83.3333,0.44444444444444464
10,11,15,66.6667,-0.1904761904761905
11,12,16,66.6667,0.07407407407407393
12,13,21,56.6667,-0.27450980392156876
13,14,22,73.3333,0.047619047619047526
15,16,27,43.3333,-0.23188405797101455
2,2,2,46.6667,0.11111111111111109
3,3,3,23.3333,0.017094017094017096
4,4,4,30.0,-0.06060606060606067
5,6,6,43.3333,-0.1333333333333333
6,7,8,40.0,0.06250000000000006
7,8,9,50.0,0.0
8,10,10,26.6667,-0.22222222222222227
9,11,13,60.0,-0.11111111111111122
10,12,14,73.3333,0.2592592592592591
11,13,15,76.6667,0.31372549019607854
12,14,20,73.3333,-0.11111111111111137
13,15,21,83.3333,0.35897435897435914
14,16,22,63.3333,0.03508771929824555
16,18,26,46.6667,-0.02564102564102559
17,19,27,63.3333,0.03508771929824555
2,2,2,80.0,0.0
3,3,3,50.0,0.07407407407407403
4,4,8,36.6667,-0.09195402298850576
5,5,9,40.0,0.0
6,6,10,33.3333,0.019607843137254867
7,7,11,30.0,-0.06060606060606067
8,8,12,26.6667,-0.07843137254901963
9,9,17,23.3333,-0.09523809523809522
10,10,18,36.6667,0.09523809523809522
11,11,19,26.6667,-0.018518518518518563
12,12,23,30.0,0.05405405405405403
14,14,27,33.3333,0.019607843137254867
2,2,2,40.0,0.0
3,3,3,70.0,0.41558441558441545
4,4,4,40.0,-0.022727272727272683
5,5,5,53.3333,0.1463414634146342
6,6,7,50.0,-0.08695652173913052
7,7,9,56.6667,0.02985074626865666
8,8,10,36.6667,-0.3013698630136986
9,9,13,56.6667,0.05797101449275352
10,10,14,60.0,0.11764705882352942
11,11,20,53.3333,-0.12903225806451615
12,12,21,43.3333,-0.3076923076923076
13,13,22,53.3333,-0.12903225806451615
15,15,27,46.6667,-0.21212121212121224
2,2,2,63.3333,0.22535211267605637
3,3,6,60.0,0.0
4,4,7,53.3333,-0.09375000000000008
5,5,8,56.6667,0.0
6,6,11,50.0,-0.19047619047619035
7,7,13,56.6667,-0.06557377049180343
8,8,14,60.0,0.06249999999999989
9,9,15,53.3333,-0.12903225806451615
10,10,16,56.6667,-0.06557377049180343
11,11,19,60.0,0.0
12,12,20,60.0,0.03225806451612897
13,13,21,53.3333,-0.09375000000000008
14,14,22,53.3333,-0.09375000000000008
16,16,27,53.3333,-0.029411764705882297
2,2,2,40.0,-0.12499999999999997
3,4,3,56.6667,0.0845070422535212
4,5,6,53.3333,0.10256410256410257
5,6,7,53.3333,0.10256410256410257
6,7,8,33.3333,-0.25000000000000006
7,8,11,43.3333,-0.10389610389610392
8,9,13,46.6667,0.06976744186046509
9,10,14,43.3333,0.044943820224719114
10,11,15,43.3333,0.022988505747126485
11,12,16,26.6667,-0.2790697674418606
12,13,21,40.0,0.0
13,14,22,43.3333,0.022988505747126485
15,16,27,36.6667,-0.1176470588235295
2,3,2,60.0,0.0
3,4,5,63.3333,0.2666666666666666
4,5,6,63.3333,0.28571428571428564
5,6,7,66.6667,0.3243243243243242
6,7,10,40.0,-0.09756097560975602
7,8,12,40.0,0.0
8,9,13,46.6667,0.09090909090909093
9,10,14,43.3333,0.044943820224719114
10,11,15,36.6667,-0.1176470588235295
11,12,20,40.0,0.0
12,13,21,36.6667,-0.06741573033707872
13,14,22,43.3333,0.022988505747126485
15,16,27,36.6667,-0.1176470588235295
2,2,2,60.0,0.0
3,3,3,60.0,0.0
4,4,4,60.0,0.1666666666666666
5,5,9,60.0,0.21052631578947364
6,6,12,56.6667,0.10958904109589043
7,7,13,66.6667,0.3243243243243242
8,8,18,43.3333,-0.04938271604938272
9,9,19,60.0,0.2682926829268293
10,10,20,50.0,0.09638554216867472
11,11,21,40.0,-0.07142857142857138
12,12,22,53.3333,0.16666666666666663
13,13,23,46.6667,0.06976744186046509
15,15,25,43.3333,0.0
16,16,26,50.0,0.11764705882352938
18,18,27,36.6667,-0.1176470588235295
2,2,2,20.0,0.0
3,3,3,36.6667,0.09523809523809522
4,4,4,23.3333,0.017094017094017096
5,5,5,36.6667,0.04040404040404033
