9,9,16,73.3333,0.0
10,10,17,70.0,0.0
11,11,21,80.0,0.0
13,13,24,73.3333,0.0
14,14,26,76.6667,0.0
16,16,27,66.6667,0.0
2,2,2,60.0,0.0
3,3,6,60.0,0.0
4,4,7,60.0,0.0
5,5,8,63.3333,0.09836065573770475
6,6,9,60.0,0.0
7,7,12,63.3333,0.09836065573770475
8,8,16,63.3333,0.09836065573770475
9,9,17,63.3333,0.09836065573770475
10,10,21,63.3333,0.09836065573770475
11,11,22,63.3333,0.126984126984127
12,12,23,60.0,0.03225806451612897
14,14,27,63.3333,0.126984126984127
3,3,11,40.0,0.0
4,5,14,30.0,-0.26506024096385544
5,6,15,40.0,-0.04651162790697676
6,7,16,33.3333,-0.21951219512195122
7,8,17,40.0,-0.09756097560975602
8,9,22,36.6667,-0.09195402298850576
9,10,23,36.6667,-0.09195402298850576
11,12,25,36.6667,-0.09195402298850576
12,13,27,43.3333,-0.024096385542168627
2,2,2,100.0,1.0
3,3,6,20.0,0.0
4,4,7,30.0,0.0
5,5,8,43.3333,0.0
6,6,9,50.0,0.0
7,7,13,63.3333,0.0
8,8,15,80.0,0.0
9,9,16,73.3333,0.0
10,10,17,70.0,0.0
11,11,21,80.0,0.0
13,13,24,73.3333,0.0
14,14,26,76.6667,0.0
16,16,27,66.6667,0.0
2,2,2,80.0,0.0
3,3,3,80.0,0.0
4,5,4,80.0,0.0
5,6,7,73.3333,0.16666666666666638
6,7,8,56.6667,0.05797101449275352
7,8,9,76.6667,0.1025641025641028
8,9,10,70.0,0.0
9,10,16,76.6667,-0.0606060606060605
10,11,20,80.0,0.0
11,12,23,73.3333,-0.11111111111111137
13,14,24,80.0,0.0
14,15,26,76.6667,-0.0606060606060605
16,17,27,80.0,0.16666666666666682
2,2,2,80.0,0.0
3,4,4,80.0,0.0
4,5,7,76.6667,0.22222222222222252
5,6,8,56.6667,-0.03174603174603168
6,7,9,66.6667,-0.04166666666666694
7,8,15,66.6667,0.07407407407407393
8,9,16,53.3333,-0.16666666666666663
9,10,17,66.6667,0.07407407407407393
10,11,21,83.3333,0.24242424242424251
11,12,22,73.3333,-0.11111111111111137
12,13,23,80.0,0.16666666666666682
14,15,26,76.6667,0.22222222222222252
15,16,27,73.3333,0.047619047619047526
2,2,2,60.0,0.0
3,3,6,60.0,0.0
4,4,7,60.0,0.0
5,5,8,60.0,0.0
6,6,9,60.0,0.0
7,7,15,60.0,0.0
8,8,16,60.0,0.0
9,9,17,56.6667,-0.06557377049180343
10,10,20,56.6667,0.0845070422535212
11,11,22,56.6667,0.02985074626865666
12,12,23,50.0,-0.1538461538461538
14,14,25,60.0,0.03225806451612897
15,15,27,73.3333,0.41176470588235287
2,2,2,80.0,0.0
3,3,6,80.0,0.0
4,4,7,80.0,0.0
5,6,8,80.0,0.0
6,7,11,70.0,0.1176470588235292
7,8,12,60.0,-0.11111111111111122
8,9,14,70.0,-0.15384615384615397
9,10,19,80.0,0.0
10,11,20,80.0,0.16666666666666682
11,12,21,80.0,0.0
12,13,22,80.0,0.0
14,15,24,80.0,0.0
15,16,27,86.6667,0.5833333333333334
2,2,2,100.0,1.0
3,3,6,20.0,0.0
4,4,7,30.0,0.0
5,5,8,43.3333,0.0
6,6,9,50.0,0.0
7,7,13,63.3333,0.0
8,8,15,80.0,0.0
9,9,16,73.3333,0.0
10,10,17,70.0,0.0
11,11,21,80.0,0.0
13,13,24,73.3333,0.0
14,14,26,76.6667,0.0
16,16,27,66.6667,0.0
2,2,2,60.0,0.0
3,3,8,60.0,0.0
4,4,9,60.0,0.0
5,5,10,50.0,-0.1538461538461538
6,6,13,50.0,-0.08695652173913052
7,7,15,63.3333,0.1538461538461538
8,8,16,43.3333,-0.26865671641791045
9,9,17,56.6667,-0.06557377049180343
10,10,18,53.3333,-0.06060606060606075
11,11,22,50.0,-0.1538461538461538
12,12,23,50.0,-0.1538461538461538
14,14,25,66.6667,0.1935483870967741
15,15,27,73.3333,0.41176470588235287
2,2,2,60.0,0.0
3,3,3,60.0,0.0
4,4,6,63.3333,0.09836065573770475
5,5,10,63.3333,0.09836065573770475
6,6,11,63.3333,0.09836065573770475
7,7,15,60.0,0.0
8,8,16,56.6667,-0.06557377049180343
9,9,17,63.3333,0.09836065573770475
10,10,18,60.0,0.0
11,11,19,60.0,0.0
12,12,23,60.0,0.03225806451612897
14,14,27,63.3333,0.126984126984127
2,2,2,60.0,0.0
3,3,3,60.0,0.0
4,4,6,63.3333,0.09836065573770475
5,5,10,63.3333,0.09836065573770475
6,6,11,63.3333,0.09836065573770475
7,7,15,60.0,0.0
8,8,16,56.6667,-0.06557377049180343
9,9,17,63.3333,0.09836065573770475
10,10,18,60.0,0.0
11,11,19,60.0,0.0
12,12,23,60.0,0.03225806451612897
14,14,27,63.3333,0.126984126984127
2,2,2,60.0,0.0
3,3,3,60.0,0.0
4,4,4,60.0,0.0
5,5,7,56.6667,-0.06557377049180343
6,6,12,60.0,0.0
7,8,13,60.0,0.0
8,9,16,53.3333,-0.09375000000000008
9,10,17,53.3333,-0.12903225806451615
10,11,18,56.6667,-0.03174603174603168
11,12,23,56.6667,-0.03174603174603168
12,13,24,53.3333,-0.09375000000000008
14,15,26,56.6667,-0.03174603174603168
15,16,27,53.3333,-0.09375000000000008
3,3,7,40.0,0.0
4,4,8,40.0,0.0
5,5,12,40.0,0.0
6,6,18,40.0,0.0
7,8,21,33.3333,-0.1627906976744187
8,9,22,26.6667,-0.2790697674418606
9,10,23,36.6667,-0.09195402298850576
11,12,25,36.6667,-0.09195402298850576
12,13,26,36.6667,-0.09195402298850576
14,15,27,43.3333,-0.024096385542168627
2,2,2,60.0,0.0
3,3,6,60.0,0.0
4,4,7,60.0,0.0
5,5,8,60.0,0.0
6,6,9,60.0,0.0
7,7,15,60.0,0.0
8,8,16,60.0,0.0
9,9,17,56.6667,-0.06557377049180343
10,10,20,56.6667,0.0845070422535212
11,11,22,56.6667,0.02985074626865666
12,12,23,50.0,-0.1538461538461538
14,14,25,60.0,0.03225806451612897
15,15,27,73.3333,0.41176470588235287
3,3,11,40.0,0.0
4,5,14,30.0,-0.26506024096385544
5,6,15,40.0,-0.04651162790697676
6,7,16,33.3333,-0.21951219512195122
7,8,17,40.0,-0.09756097560975602
8,9,22,36.6667,-0.09195402298850576
9,10,23,36.6667,-0.09195402298850576
11,12,25,36.6667,-0.09195402298850576
12,13,27,43.3333,-0.024096385542168627
2,2,5,23.3333,-0.03603603603603604
3,3,6,20.0,-0.4285714285714285
4,4,7,40.0,-0.25
5,5,10,60.0,-0.2500000000000003
6,6,15,50.0,-0.3157894736842105
7,7,16,50.0,-0.3157894736842105
8,8,17,50.0,-0.3157894736842105
9,9,21,73.3333,-0.11111111111111137
10,10,22,66.6667,-0.1904761904761905
12,12,24,56.6667,-0.27450980392156876
13,13,26,70.0,-0.15384615384615397
15,15,27,50.0,-0.3157894736842105
2,2,2,100.0,1.0
3,3,6,20.0,0.0
4,4,7,30.0,0.0
5,5,8,43.3333,0.0
6,6,9,50.0,0.0
7,7,13,63.3333,0.0
8,8,15,80.0,0.0
9,9,16,73.3333,0.0
10,10,17,70.0,0.0
11,11,21,80.0,0.0
13,13,24,73.3333,0.0
14,14,26,76.6667,0.0
16,16,27,66.6667,0.0
2,2,2,80.0,0.0
3,3,3,80.0,0.0
4,5,4,80.0,0.0
5,6,7,73.3333,0.16666666666666638
6,7,8,56.6667,0.05797101449275352
7,8,9,76.6667,0.1025641025641028
8,9,10,70.0,0.0
9,10,16,76.6667,-0.0606060606060605
10,11,20,80.0,0.0
11,12,23,73.3333,-0.11111111111111137
13,14,24,80.0,0.0
14,15,26,76.6667,-0.0606060606060605
16,17,27,80.0,0.16666666666666682
3,3,7,40.0,0.0
4,4,8,40.0,0.0
5,5,12,40.0,0.0
6,6,18,40.0,0.0
7,8,21,33.3333,-0.1627906976744187
8,9,22,26.6667,-0.2790697674418606
9,10,23,36.6667,-0.09195402298850576
11,12,25,36.6667,-0.09195402298850576
12,13,26,36.6667,-0.09195402298850576
14,15,27,43.3333,-0.024096385542168627
2,2,2,60.0,0.0
3,3,8,60.0,0.0
4,4,9,60.0,0.0
5,5,10,50.0,-0.1538461538461538
6,6,13,50.0,-0.08695652173913052
7,7,15,63.3333,0.1538461538461538
8,8,16,43.3333,-0.26865671641791045
9,9,17,56.6667,-0.06557377049180343
10,10,18,53.3333,-0.06060606060606075
11,11,22,50.0,-0.1538461538461538
12,12,23,50.0,-0.1538461538461538
14,14,25,66.6667,0.1935483870967741
15,15,27,73.3333,0.41176470588235287
2,3,2,80.0,0.0
3,4,5,70.0,-0.15384615384615397
4,5,6,53.3333,0.10256410256410257
5,6,8,70.0,0.2857142857142857
6,7,13,66.6667,-0.1904761904761905
7,8,14,83.3333,0.24242424242424251
8,9,15,80.0,0.0
9,10,16,76.6667,-0.0606060606060605
10,11,17,80.0,0.0
11,12,18,80.0,0.0
12,13,22,80.0,0.0
14,15,25,73.3333,0.047619047619047526
15,16,27,86.6667,0.5833333333333334
2,2,2,80.0,0.0
3,3,6,80.0,0.0
4,4,7,80.0,0.0
5,6,8,80.0,0.0
6,7,11,70.0,0.1176470588235292
7,8,12,60.0,-0.11111111111111122
8,9,14,70.0,-0.15384615384615397
9,10,19,80.0,0.0
10,11,20,80.0,0.16666666666666682
11,12,21,80.0,0.0
12,13,22,80.0,0.0
14,15,24,80.0,0.0
15,16,27,86.6667,0.5833333333333334
2,2,6,60.0,0.0
3,3,7,60.0,0.0
4,4,8,60.0,0.0
5,5,9,56.6667,-0.06557377049180343
6,6,10,60.0,0.0
7,7,13,60.0,0.0
8,8,18,60.0,0.0
9,10,19,60.0,0.0
10,11,22,50.0,-0.1538461538461538
11,12,23,60.0,0.09090909090909075
12,13,24,53.3333,-0.09375000000000008
14,15,25,63.3333,0.09836065573770475
15,16,26,56.6667,-0.03174603174603168
17,18,27,53.3333,-0.09375000000000008
4,4,7,100.0,1.0
5,5,8,100.0,1.0
6,6,12,33.3333,0.0
7,7,13,43.3333,0.0
8,8,14,56.6667,0.0
9,9,15,66.6667,0.0
10,10,19,70.0,0.0
11,11,21,80.0,0.0
13,13,23,83.3333,0.0
14,14,26,76.6667,0.0
16,16,27,66.6667,0.0
2,2,2,80.0,0.0
3,4,4,80.0,0.0
4,5,7,76.6667,0.22222222222222252
5,6,8,56.6667,-0.03174603174603168
6,7,9,66.6667,-0.04166666666666694
7,8,15,66.6667,0.07407407407407393
8,9,16,53.3333,-0.16666666666666663
9,10,17,66.6667,0.07407407407407393
10,11,21,83.3333,0.24242424242424251
11,12,22,73.3333,-0.11111111111111137
12,13,23,80.0,0.16666666666666682
14,15,26,76.6667,0.22222222222222252
15,16,27,73.3333,0.047619047619047526
2,2,2,60.0,0.0
3,3,3,60.0,0.0
4,4,6,63.3333,0.09836065573770475
5,5,10,63.3333,0.09836065573770475
6,6,11,63.3333,0.09836065573770475
7,7,15,60.0,0.0
8,8,16,56.6667,-0.06557377049180343
9,9,17,63.3333,0.09836065573770475
10,10,18,60.0,0.0
11,11,19,60.0,0.0
12,12,23,60.0,0.03225806451612897
14,14,27,63.3333,0.126984126984127
2,2,2,60.0,0.0
3,3,3,60.0,0.0
4,4,6,63.3333,0.09836065573770475
5,5,10,63.3333,0.09836065573770475
6,6,11,63.3333,0.09836065573770475
7,7,15,60.0,0.0
8,8,16,56.6667,-0.06557377049180343
9,9,17,63.3333,0.09836065573770475
10,10,18,60.0,0.0
11,11,19,60.0,0.0
12,12,23,60.0,0.03225806451612897
14,14,27,63.3333,0.126984126984127
3,3,6,100.0,1.0
4,4,7,100.0,1.0
5,5,12,100.0,1.0
6,6,13,100.0,1.0
7,7,14,96.6667,0.0
8,8,15,96.6667,0.0
9,10,17,96.6667,0.0
10,11,20,76.6667,0.0
11,12,21,93.3333,0.0
12,13,22,86.6667,0.0
13,14,23,80.0,0.0
15,16,24,86.6667,0.0
16,17,26,83.3333,0.0
18,19,27,83.3333,0.0
3,3,6,80.0,0.0
4,4,7,80.0,0.0
5,5,11,23.3333,-0.41975308641975306
6,6,12,23.3333,-0.41975308641975306
7,7,13,36.6667,-0.3768115942028987
8,8,16,46.6667,-0.33333333333333326
9,9,21,76.6667,-0.0606060606060605
10,10,22,66.6667,-0.1904761904761905
12,12,24,56.6667,-0.27450980392156876
13,13,25,50.0,-0.3157894736842105
15,15,27,50.0,-0.3157894736842105
2,2,4,80.0,0.0
3,3,5,80.0,0.0
4,4,6,80.0,0.0
5,6,7,80.0,0.0
6,7,10,76.6667,-0.0606060606060605
7,8,11,73.3333,0.047619047619047526
8,9,12,70.0,-0.15384615384615397
9,10,13,63.3333,-0.22222222222222213
10,11,19,73.3333,-0.11111111111111137
11,12,23,73.3333,-0.11111111111111137
13,14,25,76.6667,-0.0606060606060605
14,15,26,63.3333,-0.22222222222222213
16,17,27,80.0,0.16666666666666682
3,3,7,40.0,0.0
4,4,8,40.0,0.0
5,5,12,40.0,0.0
6,6,18,40.0,0.0
7,8,21,33.3333,-0.1627906976744187
8,9,22,26.6667,-0.2790697674418606
9,10,23,36.6667,-0.09195402298850576
11,12,25,36.6667,-0.09195402298850576
12,13,26,36.6667,-0.09195402298850576
14,15,27,43.3333,-0.024096385542168627
2,2,2,80.0,0.0
3,4,4,80.0,0.0
4,5,7,76.6667,0.22222222222222252
5,6,8,56.6667,-0.03174603174603168
6,7,9,66.6667,-0.04166666666666694
7,8,15,66.6667,0.07407407407407393
8,9,16,53.3333,-0.16666666666666663
9,10,17,66.6667,0.07407407407407393
10,11,21,83.3333,0.24242424242424251
11,12,22,73.3333,-0.11111111111111137
12,13,23,80.0,0.16666666666666682
14,15,26,76.6667,0.22222222222222252
15,16,27,73.3333,0.047619047619047526
2,2,2,100.0,1.0
3,3,6,20.0,0.0
4,4,7,30.0,0.0
5,5,8,43.3333,0.0
6,6,9,50.0,0.0
7,7,13,63.3333,0.0
8,8,15,80.0,0.0
9,9,16,73.3333,0.0
10,10,17,70.0,0.0
11,11,21,80.0,0.0
13,13,24,73.3333,0.0
14,14,26,76.6667,0.0
16,16,27,66.6667,0.0
2,2,4,80.0,0.0
3,3,5,80.0,0.0
4,4,6,80.0,0.0
5,6,7,80.0,0.0
6,7,10,76.6667,-0.0606060606060605
7,8,11,73.3333,0.047619047619047526
8,9,12,70.0,-0.15384615384615397
9,10,13,63.3333,-0.22222222222222213
10,11,19,73.3333,-0.11111111111111137
11,12,23,73.3333,-0.11111111111111137
13,14,25,76.6667,-0.0606060606060605
14,15,26,63.3333,-0.22222222222222213
16,17,27,80.0,0.16666666666666682
3,3,7,100.0,1.0
4,4,8,96.6667,0.0
5,5,9,96.6667,0.0
6,7,11,96.6667,0.0
7,8,14,83.3333,0.0
8,9,15,63.3333,0.0
9,10,16,80.0,0.0
10,11,17,83.3333,0.0
11,12,18,73.3333,0.0
12,13,22,86.6667,0.0
13,14,23,80.0,0.0
15,16,25,80.0,0.0
16,17,26,83.3333,0.0
18,19,27,83.3333,0.0
3,3,7,100.0,1.0
4,4,8,96.6667,0.0
5,5,9,96.6667,0.0
6,7,11,96.6667,0.0
7,8,14,83.3333,0.0
8,9,15,63.3333,0.0
9,10,16,80.0,0.0
10,11,17,83.3333,0.0
11,12,18,73.3333,0.0
12,13,22,86.6667,0.0
13,14,23,80.0,0.0
15,16,25,80.0,0.0
16,17,26,83.3333,0.0
18,19,27,83.3333,0.0
2,2,2,100.0,1.0
3,3,6,20.0,0.0
4,4,7,30.0,0.0
5,5,8,43.3333,0.0
6,6,9,50.0,0.0
7,7,13,63.3333,0.0
8,8,15,80.0,0.0
9,9,16,73.3333,0.0
10,10,17,70.0,0.0
11,11,21,80.0,0.0
13,13,24,73.3333,0.0
14,14,26,76.6667,0.0
16,16,27,66.6667,0.0
3,3,11,40.0,0.0
4,5,14,30.0,-0.26506024096385544
5,6,15,40.0,-0.04651162790697676
6,7,16,33.3333,-0.21951219512195122
7,8,17,40.0,-0.09756097560975602
8,9,22,36.6667,-0.09195402298850576
9,10,23,36.6667,-0.09195402298850576
11,12,25,36.6667,-0.09195402298850576
12,13,27,43.3333,-0.024096385542168627
2,2,2,80.0,0.0
3,3,3,80.0,0.0
4,5,4,80.0,0.0
5,6,7,73.3333,0.16666666666666638
6,7,8,56.6667,0.05797101449275352
7,8,9,76.6667,0.1025641025641028
8,9,10,70.0,0.0
9,10,16,76.6667,-0.0606060606060605
10,11,20,80.0,0.0
11,12,23,73.3333,-0.11111111111111137
13,14,24,80.0,0.0
14,15,26,76.6667,-0.0606060606060605
16,17,27,80.0,0.16666666666666682
2,2,4,80.0,0.0
3,3,5,80.0,0.0
4,4,6,80.0,0.0
5,6,7,80.0,0.0
6,7,10,76.6667,-0.0606060606060605
7,8,11,73.3333,0.047619047619047526
8,9,12,70.0,-0.15384615384615397
9,10,13,63.3333,-0.22222222222222213
10,11,19,73.3333,-0.11111111111111137
11,12,23,73.3333,-0.11111111111111137
13,14,25,76.6667,-0.0606060606060605
14,15,26,63.3333,-0.22222222222222213
16,17,27,80.0,0.16666666666666682
3,3,11,40.0,0.0
4,5,14,30.0,-0.26506024096385544
5,6,15,40.0,-0.04651162790697676
6,7,16,33.3333,-0.21951219512195122
7,8,17,40.0,-0.09756097560975602
8,9,22,36.6667,-0.09195402298850576
9,10,23,36.6667,-0.09195402298850576
11,12,25,36.6667,-0.09195402298850576
12,13,27,43.3333,-0.024096385542168627
2,2,2,60.0,0.0
3,3,3,60.0,0.0
4,4,4,60.0,0.0
5,5,7,56.6667,-0.06557377049180343
6,6,12,60.0,0.0
7,8,13,60.0,0.0
8,9,16,53.3333,-0.09375000000000008
9,10,17,53.3333,-0.12903225806451615
10,11,18,56.6667,-0.03174603174603168
11,12,23,56.6667,-0.03174603174603168
12,13,24,53.3333,-0.09375000000000008
14,15,26,56.6667,-0.03174603174603168
15,16,27,53.3333,-0.09375000000000008
2,3,2,80.0,0.0
3,4,5,70.0,-0.15384615384615397
4,5,6,53.3333,0.10256410256410257
5,6,8,70.0,0.2857142857142857
6,7,13,66.6667,-0.1904761904761905
7,8,14,83.3333,0.24242424242424251
8,9,15,80.0,0.0
9,10,16,76.6667,-0.0606060606060605
10,11,17,80.0,0.0
11,12,18,80.0,0.0
12,13,22,80.0,0.0
14,15,25,73.3333,0.047619047619047526
15,16,27,86.6667,0.5833333333333334
2,2,2,60.0,0.0
3,3,3,60.0,0.0
4,4,4,60.0,0.0
5,5,7,56.6667,-0.06557377049180343
6,6,12,60.0,0.0
7,8,13,60.0,0.0
8,9,16,53.3333,-0.09375000000000008
9,10,17,53.3333,-0.12903225806451615
10,11,18,56.6667,-0.03174603174603168
11,12,23,56.6667,-0.03174603174603168
12,13,24,53.3333,-0.09375000000000008
14,15,26,56.6667,-0.03174603174603168
15,16,27,53.3333,-0.09375000000000008
2,2,2,60.0,0.0
3,3,8,60.0,0.0
4,4,9,60.0,0.0
5,5,10,50.0,-0.1538461538461538
6,6,13,50.0,-0.08695652173913052
7,7,15,63.3333,0.1538461538461538
8,8,16,43.3333,-0.26865671641791045
9,9,17,56.6667,-0.06557377049180343
10,10,18,53.3333,-0.06060606060606075
11,11,22,50.0,-0.1538461538461538
12,12,23,50.0,-0.1538461538461538
14,14,25,66.6667,0.1935483870967741
15,15,27,73.3333,0.41176470588235287
3,3,6,80.0,0.0
4,4,7,80.0,0.0
5,5,11,23.3333,-0.41975308641975306
6,6,12,23.3333,-0.41975308641975306
7,7,13,36.6667,-0.3768115942028987
8,8,16,46.6667,-0.33333333333333326
9,9,21,76.6667,-0.0606060606060605
10,10,22,66.6667,-0.1904761904761905
12,12,24,56.6667,-0.27450980392156876
13,13,25,50.0,-0.3157894736842105
15,15,27,50.0,-0.3157894736842105
2,2,2,60.0,0.0
3,3,6,60.0,0.0
4,4,7,60.0,0.0
5,5,8,60.0,0.0
6,6,9,60.0,0.0
7,7,15,60.0,0.0
8,8,16,60.0,0.0
9,9,17,56.6667,-0.06557377049180343
10,10,20,56.6667,0.0845070422535212
11,11,22,56.6667,0.02985074626865666
12,12,23,50.0,-0.1538461538461538
14,14,25,60.0,0.03225806451612897
15,15,27,73.3333,0.41176470588235287
3,3,11,40.0,0.0
4,5,14,30.0,-0.26506024096385544
5,6,15,40.0,-0.04651162790697676
6,7,16,33.3333,-0.21951219512195122
7,8,17,40.0,-0.09756097560975602
8,9,22,36.6667,-0.09195402298850576
9,10,23,36.6667,-0.09195402298850576
11,12,25,36.6667,-0.09195402298850576
12,13,27,43.3333,-0.024096385542168627
2,2,2,60.0,0.0
3,3,6,60.0,0.0
4,4,7,60.0,0.0
5,5,8,63.3333,0.09836065573770475
6,6,9,60.0,0.0
7,7,12,63.3333,0.09836065573770475
8,8,16,63.3333,0.09836065573770475
9,9,17,63.3333,0.09836065573770475
10,10,21,63.3333,0.09836065573770475
11,11,22,63.3333,0.126984126984127
12,12,23,60.0,0.03225806451612897
14,14,27,63.3333,0.126984126984127
2,2,2,60.0,0.0
3,3,6,60.0,0.0
4,4,7,60.0,0.0
5,5,8,63.3333,0.09836065573770475
6,6,9,60.0,0.0
7,7,12,63.3333,0.09836065573770475
8,8,16,63.3333,0.09836065573770475
9,9,17,63.3333,0.09836065573770475
10,10,21,63.3333,0.09836065573770475
11,11,22,63.3333,0.126984126984127
12,12,23,60.0,0.03225806451612897
14,14,27,63.3333,0.126984126984127
3,3,6,100.0,1.0
4,4,7,100.0,1.0
5,5,12,100.0,1.0
6,6,13,100.0,1.0
7,7,14,96.6667,0.0
8,8,15,96.6667,0.0
9,10,17,96.6667,0.0
10,11,20,76.6667,0.0
11,12,21,93.3333,0.0
12,13,22,86.6667,0.0
13,14,23,80.0,0.0
15,16,24,86.6667,0.0
16,17,26,83.3333,0.0
18,19,27,83.3333,0.0
2,3,2,80.0,0.0
3,4,5,70.0,-0.15384615384615397
4,5,6,53.3333,0.10256410256410257
5,6,8,70.0,0.2857142857142857
6,7,13,66.6667,-0.1904761904761905
7,8,14,83.3333,0.24242424242424251
8,9,15,80.0,0.0
9,10,16,76.6667,-0.0606060606060605
10,11,17,80.0,0.0
11,12,18,80.0,0.0
12,13,22,80.0,0.0
14,15,25,73.3333,0.047619047619047526
15,16,27,86.6667,0.5833333333333334
3,3,6,80.0,0.0
4,4,7,80.0,0.0
5,5,11,23.3333,-0.41975308641975306
6,6,12,23.3333,-0.41975308641975306
7,7,13,36.6667,-0.3768115942028987
8,8,16,46.6667,-0.33333333333333326
9,9,21,76.6667,-0.0606060606060605
10,10,22,66.6667,-0.1904761904761905
12,12,24,56.6667,-0.27450980392156876
13,13,25,50.0,-0.3157894736842105
15,15,27,50.0,-0.3157894736842105
3,3,7,100.0,1.0
4,4,8,96.6667,0.0
5,5,9,96.6667,0.0
6,7,11,96.6667,0.0
7,8,14,83.3333,0.0
8,9,15,63.3333,0.0
9,10,16,80.0,0.0
10,11,17,83.3333,0.0
11,12,18,73.3333,0.0
12,13,22,86.6667,0.0
13,14,23,80.0,0.0
15,16,25,80.0,0.0
16,17,26,83.3333,0.0
18,19,27,83.3333,0.0
2,2,2,80.0,0.0
3,3,3,80.0,0.0
4,5,4,80.0,0.0
5,6,7,73.3333,0.16666666666666638
6,7,8,56.6667,0.05797101449275352
