2,2,8,66.6667,0.0
3,3,9,46.6667,0.0
4,4,12,40.0,0.0
5,5,14,46.6667,0.0
6,6,17,63.3333,0.0
7,7,20,73.3333,0.0
8,8,22,56.6667,0.0
10,10,24,40.0,0.0
11,11,26,80.0,0.0
13,13,27,73.3333,0.0
4,4,11,66.6667,0.0
5,5,16,66.6667,0.0
6,6,17,66.6667,0.0
7,7,20,43.3333,0.0
8,8,22,56.6667,0.0
10,10,24,53.3333,0.0
11,11,25,66.6667,0.0
13,13,27,73.3333,0.0
3,3,5,63.3333,0.1538461538461538
4,4,11,53.3333,0.18604651162790695
5,5,12,80.0,0.6153846153846155
6,6,14,70.0,0.4444444444444443
7,7,16,53.3333,0.16666666666666663
8,8,17,56.6667,0.23529411764705876
9,9,20,56.6667,0.23529411764705876
10,10,23,50.0,0.13793103448275862
12,12,25,50.0,0.13793103448275862
13,13,26,43.3333,0.044943820224719114
15,15,27,40.0,-0.04651162790697676
5,5,14,40.0,0.11764705882352945
6,6,15,73.3333,0.047619047619047526
7,7,16,73.3333,0.047619047619047526
8,8,20,83.3333,0.24242424242424251
9,9,22,83.3333,0.24242424242424251
10,10,23,80.0,0.16666666666666682
11,11,24,76.6667,0.1025641025641028
13,13,27,66.6667,0.07407407407407393
4,4,9,40.0,0.0
5,5,11,53.3333,0.18604651162790695
6,6,13,56.6667,0.17721518987341772
7,7,15,80.0,0.605263157894737
8,8,19,80.0,0.605263157894737
9,9,20,80.0,0.605263157894737
10,10,23,80.0,0.605263157894737
12,12,27,56.6667,0.17721518987341772
5,5,14,46.6667,0.0
6,6,15,50.0,0.07407407407407403
7,7,16,50.0,0.07407407407407403
8,8,17,46.6667,-0.08108108108108115
9,9,22,40.0,-0.15384615384615377
10,10,24,60.0,0.14285714285714282
12,12,25,76.6667,0.5205479452054795
13,13,26,73.3333,0.4444444444444443
15,15,27,86.6667,0.7142857142857143
5,5,13,100.0,1.0
6,6,18,100.0,1.0
7,7,19,100.0,1.0
8,8,22,96.6667,0.0
10,10,24,93.3333,0.0
11,11,25,80.0,0.0
13,13,27,93.3333,0.0
4,4,16,20.0,-0.4285714285714285
5,5,18,53.3333,-0.2962962962962964
6,6,23,56.6667,-0.27450980392156876
7,7,24,56.6667,-0.27450980392156876
8,8,25,70.0,0.0
10,10,27,70.0,0.0
8,8,19,43.3333,0.022988505747126485
9,9,21,60.0,0.28571428571428564
10,10,23,80.0,0.605263157894737
12,12,27,56.6667,0.17721518987341772
