2,20.0,0.0
3,20.0,0.0
4,20.0,0.0
5,20.0,0.0
6,86.6667,0.5833333333333334
7,86.6667,0.5833333333333334
8,80.0,0.0
9,80.0,0.0
10,80.0,0.0
11,80.0,0.0
12,80.0,0.0
13,80.0,0.0
14,80.0,0.0
15,80.0,0.0
16,80.0,0.0
17,80.0,0.0
18,80.0,0.0
19,80.0,0.0
20,80.0,0.0
21,80.0,0.0
22,80.0,0.0
23,80.0,0.0
24,80.0,0.0
25,80.0,0.0
26,80.0,0.0
27,80.0,0.0
2,40.0,0.0
3,40.0,0.0
4,43.3333,0.044943820224719114
5,43.3333,0.044943820224719114
6,43.3333,0.044943820224719114
7,76.6667,0.5569620253164559
8,73.3333,0.4999999999999999
9,73.3333,0.4999999999999999
10,73.3333,0.4999999999999999
11,73.3333,0.4999999999999999
12,80.0,0.6153846153846155
13,80.0,0.6153846153846155
14,80.0,0.6153846153846155
15,80.0,0.6153846153846155
16,80.0,0.6153846153846155
17,80.0,0.6153846153846155
18,80.0,0.6153846153846155
19,80.0,0.6153846153846155
20,80.0,0.6153846153846155
21,80.0,0.6153846153846155
22,80.0,0.6153846153846155
23,80.0,0.6153846153846155
24,80.0,0.6153846153846155
25,80.0,0.6153846153846155
26,80.0,0.6153846153846155
27,80.0,0.6153846153846155
2,100.0,1.0
3,100.0,1.0
4,100.0,1.0
5,100.0,1.0
6,100.0,1.0
7,100.0,1.0
8,100.0,1.0
9,100.0,1.0
10,100.0,1.0
11,100.0,1.0
12,100.0,1.0
13,100.0,1.0
14,100.0,1.0
15,100.0,1.0
16,100.0,1.0
17,100.0,1.0
18,100.0,1.0
19,100.0,1.0
20,100.0,1.0
21,100.0,1.0
22,100.0,1.0
23,100.0,1.0
24,100.0,1.0
25,100.0,1.0
26,100.0,1.0
27,100.0,1.0
2,40.0,0.0
3,80.0,0.6153846153846155
4,80.0,0.6153846153846155
5,80.0,0.6153846153846155
6,56.6667,0.23529411764705876
7,60.0,0.28571428571428564
8,83.3333,0.6753246753246753
9,83.3333,0.6753246753246753
10,80.0,0.6153846153846155
11,80.0,0.6153846153846155
12,80.0,0.6153846153846155
13,80.0,0.6153846153846155
14,80.0,0.6153846153846155
15,80.0,0.6153846153846155
16,80.0,0.6153846153846155
17,80.0,0.6153846153846155
18,80.0,0.6153846153846155
19,80.0,0.6153846153846155
20,80.0,0.6153846153846155
21,80.0,0.6153846153846155
22,80.0,0.6153846153846155
23,80.0,0.6153846153846155
24,80.0,0.6153846153846155
25,80.0,0.6153846153846155
26,80.0,0.6153846153846155
27,80.0,0.6153846153846155
2,40.0,0.0
3,76.6667,0.5569620253164559
4,73.3333,0.4999999999999999
5,66.6667,0.3902439024390244
6,66.6667,0.3902439024390244
7,66.6667,0.3902439024390244
8,66.6667,0.3902439024390244
9,66.6667,0.3902439024390244
10,80.0,0.6153846153846155
11,80.0,0.6153846153846155
12,80.0,0.6153846153846155
13,80.0,0.6153846153846155
14,80.0,0.6153846153846155
15,80.0,0.6153846153846155
16,80.0,0.6153846153846155
17,80.0,0.6153846153846155
18,80.0,0.6153846153846155
19,80.0,0.6153846153846155
20,80.0,0.6153846153846155
21,80.0,0.6153846153846155
22,80.0,0.6153846153846155
23,60.0,0.1666666666666666
24,60.0,0.1666666666666666
25,60.0,0.1666666666666666
26,60.0,0.1666666666666666
27,60.0,0.1666666666666666
2,60.0,0.0
3,80.0,0.5454545454545455
4,80.0,0.5454545454545455
5,80.0,0.5454545454545455
6,80.0,0.5454545454545455
7,66.6667,0.1935483870967741
8,66.6667,0.1935483870967741
9,66.6667,0.1935483870967741
10,66.6667,0.1935483870967741
11,66.6667,0.1935483870967741
12,66.6667,0.1935483870967741
13,66.6667,0.1935483870967741
14,56.6667,0.0
15,56.6667,0.0
16,56.6667,0.0
17,56.6667,0.0
18,66.6667,0.2647058823529411
19,76.6667,0.4615384615384617
20,76.6667,0.4615384615384617
21,76.6667,0.4615384615384617
22,80.0,0.5454545454545455
23,80.0,0.5454545454545455
24,80.0,0.5454545454545455
25,80.0,0.5454545454545455
26,80.0,0.5454545454545455
27,80.0,0.5454545454545455
2,20.0,0.0
3,20.0,0.0
4,20.0,0.0
5,80.0,0.0
6,83.3333,0.24242424242424251
7,83.3333,0.24242424242424251
8,83.3333,0.24242424242424251
9,80.0,0.0
10,80.0,0.0
11,80.0,0.0
12,80.0,0.0
13,80.0,0.0
14,80.0,0.0
15,80.0,0.0
16,80.0,0.0
17,80.0,0.0
18,80.0,0.0
19,66.6667,-0.04166666666666694
20,66.6667,-0.04166666666666694
21,66.6667,-0.04166666666666694
22,66.6667,-0.04166666666666694
23,63.3333,-0.22222222222222213
24,63.3333,-0.22222222222222213
25,63.3333,-0.22222222222222213
26,63.3333,-0.22222222222222213
27,63.3333,-0.22222222222222213
2,80.0,0.0
3,80.0,0.0
4,80.0,0.0
5,80.0,0.0
6,80.0,0.0
7,100.0,1.0
8,100.0,1.0
9,100.0,1.0
10,100.0,1.0
11,100.0,1.0
12,100.0,1.0
13,100.0,1.0
14,100.0,1.0
15,100.0,1.0
16,100.0,1.0
17,100.0,1.0
18,96.6667,0.9019607843137255
19,100.0,1.0
20,100.0,1.0
21,96.6667,0.9019607843137255
22,96.6667,0.9019607843137255
23,96.6667,0.9019607843137255
24,96.6667,0.9019607843137255
25,96.6667,0.9019607843137255
26,96.6667,0.9019607843137255
27,96.6667,0.9019607843137255
2,80.0,0.0
3,80.0,0.0
4,80.0,0.0
5,80.0,0.0
6,80.0,0.0
7,80.0,0.0
8,80.0,0.0
9,80.0,0.0
10,96.6667,0.888888888888889
11,96.6667,0.888888888888889
12,96.6667,0.888888888888889
13,96.6667,0.9019607843137255
14,96.6667,0.9019607843137255
15,96.6667,0.9019607843137255
16,96.6667,0.9019607843137255
17,96.6667,0.9019607843137255
18,96.6667,0.9019607843137255
19,96.6667,0.9019607843137255
20,96.6667,0.9019607843137255
21,96.6667,0.9019607843137255
22,96.6667,0.9019607843137255
23,96.6667,0.9019607843137255
24,96.6667,0.9019607843137255
25,96.6667,0.9019607843137255
26,96.6667,0.9019607843137255
27,96.6667,0.9019607843137255
2,80.0,0.5454545454545455
3,80.0,0.5454545454545455
4,70.0,0.3661971830985915
5,73.3333,0.4736842105263157
6,70.0,0.3661971830985915
7,80.0,0.5588235294117648
8,80.0,0.5833333333333334
9,80.0,0.5833333333333334
10,80.0,0.5833333333333334
11,70.0,0.3661971830985915
12,80.0,0.5833333333333334
13,80.0,0.5454545454545455
14,83.3333,0.6376811594202899
15,83.3333,0.6376811594202899
16,83.3333,0.6268656716417911
17,83.3333,0.6268656716417911
18,80.0,0.5454545454545455
19,80.0,0.5454545454545455
20,80.0,0.5454545454545455
21,80.0,0.5454545454545455
22,80.0,0.5454545454545455
23,80.0,0.5454545454545455
24,80.0,0.5454545454545455
25,80.0,0.5454545454545455
26,80.0,0.5454545454545455
27,80.0,0.5454545454545455
2,40.0,0.0
3,40.0,0.0
4,40.0,0.0
5,40.0,0.0
6,40.0,0.0
7,80.0,0.6153846153846155
8,80.0,0.6153846153846155
9,80.0,0.6153846153846155
10,80.0,0.6153846153846155
11,80.0,0.6153846153846155
12,80.0,0.6153846153846155
13,80.0,0.6153846153846155
14,80.0,0.6153846153846155
15,60.0,0.1666666666666666
16,63.3333,0.2465753424657534
17,60.0,0.1666666666666666
18,63.3333,0.2465753424657534
19,63.3333,0.2465753424657534
20,60.0,0.1666666666666666
21,60.0,0.1666666666666666
22,60.0,0.1666666666666666
23,60.0,0.1666666666666666
24,60.0,0.1666666666666666
25,60.0,0.1666666666666666
26,60.0,0.1666666666666666
27,60.0,0.1666666666666666
2,80.0,0.5454545454545455
3,80.0,0.5454545454545455
4,80.0,0.5454545454545455
5,80.0,0.5454545454545455
6,80.0,0.5454545454545455
7,70.0,0.2857142857142857
8,70.0,0.2857142857142857
9,70.0,0.2857142857142857
10,70.0,0.2857142857142857
11,70.0,0.2857142857142857
12,70.0,0.2857142857142857
13,70.0,0.2857142857142857
14,70.0,0.2857142857142857
15,70.0,0.2857142857142857
16,70.0,0.2857142857142857
17,70.0,0.2857142857142857
18,70.0,0.2857142857142857
19,80.0,0.5454545454545455
20,73.3333,0.37499999999999983
21,73.3333,0.37499999999999983
22,73.3333,0.37499999999999983
23,83.3333,0.6376811594202899
24,83.3333,0.6376811594202899
25,83.3333,0.6376811594202899
26,80.0,0.5454545454545455
27,80.0,0.5454545454545455
2,60.0,0.0
3,100.0,1.0
4,100.0,1.0
5,100.0,1.0
6,100.0,1.0
7,100.0,1.0
8,100.0,1.0
9,100.0,1.0
10,93.3333,0.8648648648648649
11,83.3333,0.6753246753246753
12,96.6667,0.9315068493150686
13,96.6667,0.9315068493150686
14,96.6667,0.9315068493150686
15,93.3333,0.8648648648648649
16,96.6667,0.9315068493150686
17,96.6667,0.9315068493150686
18,93.3333,0.8648648648648649
19,80.0,0.6153846153846155
20,80.0,0.6153846153846155
21,80.0,0.6153846153846155
22,80.0,0.6153846153846155
23,80.0,0.6153846153846155
24,80.0,0.6153846153846155
25,80.0,0.6153846153846155
26,80.0,0.6153846153846155
27,80.0,0.6153846153846155
2,60.0,0.0
3,100.0,1.0
4,93.3333,0.8571428571428572
5,100.0,1.0
6,100.0,1.0
7,100.0,1.0
8,100.0,1.0
9,86.6667,0.7058823529411765
10,100.0,1.0
11,100.0,1.0
12,100.0,1.0
13,100.0,1.0
14,100.0,1.0
15,100.0,1.0
16,100.0,1.0
17,100.0,1.0
18,100.0,1.0
19,100.0,1.0
20,100.0,1.0
21,100.0,1.0
22,100.0,1.0
23,100.0,1.0
24,100.0,1.0
25,100.0,1.0
26,100.0,1.0
27,100.0,1.0
2,80.0,0.6153846153846155
3,80.0,0.6153846153846155
4,80.0,0.6153846153846155
5,80.0,0.6153846153846155
6,80.0,0.6153846153846155
7,80.0,0.6153846153846155
